Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj T.,WAB
1,"Houston",B12,34,30-415–3,119.215,85.51,.97851,49.7228,44.02,13.79,24.73,36.912,30.2229,29.9260,39.0307,48.4260,43.43,34.7138,30.013,36.6201,40.9293,63.3349,+10.63
2,"Connecticut",BE,34,31-318–2,127.01,93.611,.97122,57.16,45.13,14.950,16.2232,36.514,26.883,33.3161,32.5173,58.56,43.76,36.730,31.961,40.987,33.248,64.6325,+11.31
3,"Purdue",B10,33,29-417–3,126.22,94.718,.96453,56.013,47.747,16.5144,14.0336,37.48,24.723,42.88,23.010,53.269,48.176,40.82,31.442,35.0243,37.2184,67.6168,+11.02
4,"Iowa St.",B12,34,27-713–5,113.751,86.52,.95824,51.9107,47.128,15.782,25.72,31.694,29.4197,36.191,35.2249,51.7118,46.945,34.9122,31.548,32.0301,45.0353,67.6170,+6.94
5,"Auburn",SEC,34,27-713–5,120.710,92.16,.95745,54.140,43.41,14.950,18.297,32.959,30.3233,38.248,41.0331,54.929,42.81,35.2109,29.89,37.5177,33.351,69.858,+5.59
6,"Arizona",P12,33,25-815–5,121.57,93.612,.95266,55.024,48.779,16.1108,18.1104,36.316,23.15,36.781,25.721,54.635,47.867,37.123,33.4147,32.6294,38.2214,72.016,+4.911
7,"Tennessee",SEC,32,24-814–4,115.633,91.33,.93837,51.5130,45.46,14.638,18.962,32.474,28.6155,34.3132,35.8260,51.6124,44.39,34.2158,31.442,41.376,41.4308,69.278,+5.88
8,"Marquette",BE,34,25-914–6,118.919,94.617,.93298,55.122,49.7130,14.327,21.120,26.0278,30.8267,25.6344,28.268,56.016,49.2122,35.870,33.6155,40.596,43.1340,69.186,+6.56
9,"North Carolina",ACC,34,27-717–3,116.826,93.28,.93059,51.3142,46.416,14.432,14.9307,32.864,23.59,36.877,28.369,50.3174,46.023,35.496,31.442,35.9216,36.1126,70.446,+6.65
10,"Creighton",BE,32,23-914–6,120.612,96.527,.928810,57.53,46.416,15.366,11.2362,25.9280,24.622,24.5353,16.21,60.63,45.720,36.153,32.278,48.97,27.24,66.9213,+4.413
11,"Duke",ACC,32,24-815–5,120.89,96.830,.927111,55.220,49.087,14.327,16.9176,31.886,25.956,33.8148,27.654,54.438,49.1117,37.713,32.696,37.4181,35.5109,66.9217,+3.319
12,"Illinois",B10,34,26-814–6,125.33,101.197,.922112,53.846,48.052,15.159,12.3360,36.217,26.159,37.858,27.140,54.732,46.635,34.9122,34.3211,38.3150,27.97,69.956,+6.07
13,"Saint Mary's",WCC,32,26-715–1,115.830,93.713,.919813,53.165,45.13,16.0102,16.7191,39.03,22.42,28.3303,32.2166,53.074,43.65,35.590,32.485,36.7197,29.08,62.1358,+1.437
14,"Gonzaga",WCC,31,25-714–2,121.28,98.650,.914914,56.78,47.334,14.016,16.5207,33.351,27.299,31.5220,25.823,58.37,45.113,35.590,34.0183,31.4309,36.9171,69.185,+2.526
15,"Alabama",SEC,32,21-1113–5,125.24,102.0119,.912815,56.311,49.9143,16.0102,15.6277,34.926,29.9218,35.2111,39.6319,57.69,51.1214,36.533,31.961,46.818,36.7154,72.513,+3.415
16,"Kansas",B12,31,22-1010–8,113.552,92.77,.911416,53.453,47.642,16.4134,16.8186,25.3291,26.468,32.8178,28.577,54.830,45.315,33.3210,33.8165,29.7334,41.1300,68.993,+4.314
17,"Baylor",B12,32,23-1011–7,122.26,99.978,.910417,55.616,51.3221,17.7217,17.1161,35.123,27.195,40.520,30.9131,53.456,51.9244,39.44,33.5150,38.3150,35.5109,65.7274,+5.110
18,"BYU",B12,33,23-1010–8,120.611,99.059,.906818,55.122,48.052,15.263,16.0249,32.864,24.723,25.3347,32.1163,58.08,48.278,34.8129,31.857,50.72,34.169,69.090,+2.921
19,"Wisconsin",B10,35,22-1311–9,119.813,98.854,.902019,52.482,52.2271,14.638,16.9176,30.5118,24.518,33.5156,33.2198,52.685,50.4178,34.8129,37.1343,35.4227,34.476,65.0312,+3.318
20,"Texas",B12,32,20-129–9,119.018,98.342,.900620,53.749,49.087,16.6153,18.674,30.5118,30.0221,30.4248,35.0244,53.456,47.453,36.153,34.8243,34.9248,32.436,67.2195,+1.242
21,St. John's,BE,33,20-1311–9,119.117,98.344,.900521,50.9157,49.5116,15.782,18.584,38.64,30.3233,27.3324,34.4228,50.8155,47.969,34.1165,35.0253,32.5295,35.9122,69.279,+0.3152
22,"Nebraska",B10,33,23-1012–8,115.732,95.624,.899822,53.261,46.315,15.996,16.4214,27.8218,30.0221,32.4193,27.757,52.878,45.214,35.870,31.961,44.529,41.7314,68.7105,+2.427
23,"Michigan St.",B10,33,19-1410–10,112.759,93.39,.898323,51.5130,48.052,14.742,18.771,29.9137,28.7163,29.9260,32.6176,50.5165,47.149,35.965,32.8112,30.2326,41.3307,65.3303,+0.2055
24,"Florida",SEC,35,24-1111–7,119.714,99.368,.895124,51.5130,48.882,15.891,14.5317,37.57,28.9171,38.643,34.2222,51.7118,49.0111,34.2158,32.278,34.5258,32.740,71.620,+3.020
25,"Kentucky",SEC,32,23-913–5,123.05,102.2123,.893525,57.44,49.5116,14.221,16.0249,28.9171,30.2229,30.4248,33.4203,54.732,49.8150,41.21,32.696,37.3184,39.9274,72.514,+2.922
26,"New Mexico",MWC,34,26-910–8,114.839,95.523,.892926,51.0154,48.052,13.914,19.547,33.446,27.092,33.1164,33.5206,51.4134,49.2122,33.4203,30.623,29.8332,36.6148,72.87,+1.731
27,"Colorado",P12,34,24-1013–7,117.224,98.038,.886427,55.318,49.3108,18.1249,15.2295,32.474,24.013,35.3109,28.166,53.652,50.1165,39.44,31.961,30.4322,35.3100,67.7160,+1.730
28,"Texas Tech",B12,33,23-1011–7,117.521,98.547,.884628,52.870,49.197,16.5144,17.0166,30.2124,30.3233,34.6130,26.632,51.5128,49.6145,36.533,32.172,41.180,39.0246,66.4245,+3.416
29,"San Diego St.",MWC,32,24-1011–7,111.569,93.914,.879129,49.8219,47.230,16.0102,18.0111,32.768,28.0128,37.566,33.3199,51.6124,48.384,31.3301,30.520,37.8166,40.5285,66.1262,+2.624
30,"Mississippi St.",SEC,34,21-138–10,112.661,94.919,.877130,51.7121,47.747,18.7291,18.297,35.421,27.6111,37.956,32.4171,53.456,50.2170,32.5247,29.46,38.2154,41.1300,67.2197,+0.848
31,"Northwestern",B10,32,21-1112–8,117.224,99.264,.871731,53.261,51.6247,13.36,18.867,25.7286,28.2138,29.9260,39.4315,49.7208,50.3176,39.44,35.9310,36.8191,36.9171,63.7343,+1.533
32,Villanova,BE,33,18-1510–10,110.487,93.510,.870932,50.7170,48.262,14.534,16.1241,25.2292,24.417,26.5338,25.925,50.4170,47.661,34.0174,32.7105,48.011,45.0353,63.3348,-1.170
33,"TCU",B12,33,21-129–9,114.540,97.131,.869333,51.9107,50.3169,17.9234,20.822,35.520,28.6155,35.1116,35.7256,51.2142,50.9203,35.684,32.8112,30.2326,35.296,69.954,+1.338
34,Wake Forest,ACC,33,20-1311–9,116.528,99.060,.866434,54.730,48.985,15.677,16.2232,26.3268,26.263,31.5220,30.7126,54.042,48.8103,37.221,32.696,37.7169,34.884,68.0140,-1.372
35,"Clemson",ACC,32,21-1111–9,116.727,99.369,.864635,53.944,48.779,14.950,13.6342,27.7220,25.233,30.6243,31.2137,54.438,47.149,35.496,34.0183,40.2103,40.6287,66.2257,+0.946
36,Ohio St.,B10,33,20-139–11,115.534,98.445,.863236,51.2146,48.262,15.677,15.9256,31.497,29.2189,33.9145,31.1135,51.0152,46.431,34.3153,34.7239,35.1237,33.146,65.4293,-0.2458
37,"Nevada",MWC,32,26-713–5,115.036,98.039,.863037,53.356,48.262,15.054,17.3145,27.5226,27.299,46.23,34.3224,52.685,49.1117,36.533,31.338,33.6274,41.0296,66.8224,+2.723
38,Pittsburgh,ACC,33,22-1112–8,115.731,98.956,.859638,51.6126,49.087,13.48,16.6198,31.0105,23.812,30.5246,30.5121,50.0190,50.8198,35.775,30.826,44.433,38.6238,65.8272,+0.3053
39,"Washington St.",P12,33,24-914–6,112.858,96.628,.855639,52.192,47.334,16.1108,15.9256,32.959,24.928,31.7213,32.7183,52.685,46.945,34.0174,32.068,32.0301,31.528,64.9314,+1.929
40,"Dayton",A10,31,24-714–4,117.422,100.692,.854940,56.69,47.951,15.891,15.7273,26.9256,29.0175,37.270,21.83,53.749,48.278,40.23,31.753,44.529,40.4284,64.0338,+2.625
41,"Boise St.",MWC,30,22-1013–5,114.046,97.836,.853841,51.6126,49.8135,16.5144,16.8186,32.571,23.15,36.191,33.1192,51.2142,52.1256,34.8129,30.623,39.8112,36.9171,66.6235,+0.947
42,Cincinnati,B12,34,20-147–11,111.277,95.521,.852242,50.0212,47.642,17.4203,17.6131,37.29,25.650,27.9311,29.6101,50.8155,46.431,32.4252,33.3138,36.1210,34.273,67.3189,-0.763
43,"Texas A&M",SEC,34,20-149–9,115.037,98.958,.849843,45.4344,50.1157,14.221,16.9176,41.91,28.0128,38.248,31.2137,47.0301,49.5137,28.4353,33.9172,38.1158,44.9351,65.6286,+0.2554
44,Indiana St.,MVC,33,28-617–3,117.520,101.3100,.846644,59.91,49.087,16.5144,15.5280,23.4330,23.15,32.5188,25.520,62.01,48.7100,38.410,33.0120,49.36,33.962,70.540,+1.928
45,"Colorado St.",MWC,32,24-1010–8,113.849,98.140,.846045,54.631,49.3108,14.845,16.9176,24.3305,27.5108,32.6184,31.8153,57.69,48.595,33.2212,34.0183,38.3150,34.066,65.8268,+1.435
46,Oklahoma,B12,32,20-128–10,113.155,97.634,.843946,53.165,47.438,18.1249,16.5207,30.1130,26.263,37.760,31.1135,53.943,48.9107,34.5146,29.910,38.5144,35.7114,67.1203,+1.243
47,"South Carolina",SEC,33,26-713–5,114.443,98.957,.842347,50.8161,48.052,15.571,14.9307,33.156,28.0128,31.8211,30.8130,51.1149,46.841,33.5198,33.6155,41.083,31.223,63.0353,+4.712
48,Utah,P12,33,19-149–11,112.956,97.632,.841948,53.749,48.677,16.3122,14.5317,28.3197,26.263,27.4322,26.228,53.845,47.251,35.775,34.0183,40.0105,36.3135,69.765,-1.168
49,"Drake",MVC,33,28-616–4,114.838,100.181,.828449,54.927,51.0207,13.914,17.4140,24.2312,22.11,32.6184,31.0133,55.123,51.9244,36.533,33.0120,39.6119,39.3250,67.8154,+1.732
50,Iowa,B10,32,18-1410–10,119.116,103.9146,.828150,52.772,52.1268,13.14,16.6198,27.6221,30.5246,33.0168,33.1192,53.074,51.0208,34.7138,36.1317,29.6336,35.3100,71.619,-0.3660
51,Seton Hall,BE,32,20-1213–7,111.668,97.735,.822451,49.8219,49.5116,18.8293,17.8124,35.919,29.3192,32.5188,27.446,50.1186,48.595,32.7240,33.8165,30.4322,42.1320,66.0263,+0.945
52,Butler,BE,31,18-149–11,112.463,98.751,.816952,51.8114,49.9143,15.263,16.1241,26.2271,29.0175,27.0329,22.55,51.5128,50.7193,34.8129,32.590,38.2154,37.6200,68.4120,-0.966
53,Virginia Tech,ACC,32,18-1410–10,116.029,101.8112,.816653,54.140,51.5239,16.3122,17.1161,25.2292,26.572,33.1164,30.0111,55.123,51.5227,35.1114,34.4224,42.156,34.066,67.5176,-2.278
54,"Florida Atlantic",Amer,33,25-814–4,117.323,103.0134,.816554,55.024,49.7130,15.891,16.5207,33.838,29.2189,34.8125,27.552,56.016,49.3127,35.684,33.6155,38.8135,36.3135,67.9144,+1.240
55,Providence,BE,34,21-1310–10,108.5115,95.320,.815055,51.7121,47.539,17.5205,17.1161,27.1244,27.7114,32.2196,27.961,53.749,45.618,32.8234,34.2203,44.334,34.578,67.8153,+0.849
56,"Oregon",P12,34,23-1112–8,113.354,99.673,.815056,51.8114,51.5239,14.845,17.9117,28.7177,27.195,32.3194,32.8188,52.782,51.6232,33.6194,34.3211,36.7197,36.2131,67.1199,+1.436
57,"Virginia",ACC,33,23-1013–7,104.6190,92.05,.814957,49.3245,46.212,13.25,19.351,26.0278,28.1133,25.1349,25.721,46.8309,46.635,36.346,30.417,32.7293,39.9274,60.0362,+1.241
58,"Utah St.",MWC,31,27-614–4,114.244,100.487,.814658,54.140,49.6126,15.782,16.4214,28.5186,25.439,40.026,30.4120,57.111,53.1304,32.1267,29.03,33.4281,36.7154,68.5109,+3.317
59,UCF,B12,32,17-157–11,106.5151,94.015,.808859,47.7284,47.539,18.0242,20.331,32.959,27.3103,37.270,39.0307,47.4289,45.922,32.1267,33.3138,35.8220,39.3250,68.4117,-2.480
60,Bradley,MVC,32,22-1113–7,111.865,98.855,.806360,55.714,47.642,18.1249,18.584,28.5186,27.9122,27.5319,35.7256,55.026,46.228,37.713,33.2132,42.156,38.0212,66.2255,-3.489
61,Washington,P12,32,17-159–11,114.442,101.299,.803761,53.552,50.1157,15.996,15.8265,27.1244,28.9171,32.1199,33.1192,53.845,49.9154,35.496,33.7160,36.8191,34.884,71.131,-3.692
62,Xavier,BE,33,16-179–11,111.471,98.753,.801162,49.0251,49.6126,16.2113,16.2232,32.177,29.0175,32.0202,30.0111,48.0273,49.4133,34.0174,33.3138,32.0301,35.9122,70.932,-2.177
63,"North Carolina St.",ACC,36,22-149–11,114.047,101.198,.798063,50.7170,50.5183,13.79,17.9117,28.6180,29.3192,32.5188,31.9155,50.1186,49.5137,34.6142,34.9248,33.5278,35.3100,67.9147,-0.662
64,Kansas St.,B12,33,19-148–10,107.8130,95.725,.798064,50.0212,46.519,21.3349,15.9256,32.571,30.5246,38.938,32.6176,51.5128,46.739,32.0274,30.725,41.180,36.7154,67.2192,+0.3651
65,Maryland,B10,33,16-177–13,105.7167,94.316,.789265,46.7321,46.723,17.5205,18.867,31.790,29.1182,40.816,33.5206,48.8243,45.720,28.9346,32.8112,37.5177,30.114,65.4294,-4.197
66,North Texas,Amer,30,18-1410–8,109.4101,97.837,.783266,50.8161,47.539,17.8224,19.645,33.935,31.9309,29.1287,40.3325,47.2295,46.841,37.713,32.590,38.9130,36.1126,61.3360,-5.8124
67,UNLV,MWC,29,19-1212–6,111.374,99.674,.782067,51.1149,49.197,16.4134,18.297,30.1130,32.2316,34.0140,31.7150,51.8113,50.1165,33.2212,31.753,35.0243,38.4225,64.9315,-2.683
68,SMU,Amer,31,20-1211–7,111.081,99.570,.779168,50.8161,46.723,16.6153,18.962,38.55,31.3294,28.3303,33.1192,50.5165,46.126,34.3153,31.857,35.7222,36.8165,67.4179,-4.3101
69,"James Madison",SB,33,31-315–3,111.964,100.488,.777869,54.434,46.723,14.742,19.839,32.081,27.6111,34.2136,35.1247,54.241,48.8103,36.533,28.62,38.1158,35.191,69.862,+1.534
70,"Grand Canyon",WAC,32,29-417–3,111.179,99.876,.773370,52.0100,45.910,17.8224,19.938,34.629,29.6208,45.35,34.8236,52.396,44.410,34.4151,32.696,36.1210,33.656,68.0139,+1.339
71,San Francisco,WCC,32,23-1011–5,109.698,98.649,.772571,55.220,49.5116,16.8166,19.839,29.3158,24.215,23.7356,38.5301,57.111,48.595,34.9122,34.2203,40.3100,37.5194,67.0208,-2.479
72,USC,P12,33,15-188–12,110.091,99.061,.769572,51.7121,50.2165,17.9234,18.867,29.0168,32.2316,33.6152,31.6146,50.7163,47.453,35.590,36.5325,36.7197,38.8243,68.1133,-5.0114
73,Penn St.,B10,33,16-179–11,110.289,99.265,.768573,50.3195,50.2165,15.782,20.724,26.8258,32.2316,35.3109,36.3275,50.5165,52.5282,33.4203,30.316,39.2126,32.842,69.859,-4.6107
74,Minnesota,B10,32,18-149–11,114.048,102.8132,.764974,54.337,50.1157,17.6214,15.9256,30.8107,29.1182,35.6102,29.9107,54.732,48.384,35.870,36.3324,39.5120,29.710,66.6237,-2.581
75,"Duquesne",A10,34,24-1110–8,106.3155,96.126,.760975,50.1206,48.052,17.5205,19.547,29.9137,30.0221,33.1164,35.3251,49.6212,48.488,33.9179,31.753,39.7115,37.3190,66.3253,-1.876
76,Mississippi,SEC,32,20-127–11,113.750,102.9133,.759676,51.2146,50.2165,15.782,18.1104,30.1130,36.2359,35.1116,32.3169,49.2227,50.0155,36.631,33.8165,35.1237,37.0177,66.8227,-0.3961
77,Georgia,SEC,33,17-166–12,109.697,99.366,.758677,49.8219,49.8135,16.1108,16.3225,27.5226,30.8267,38.445,30.2115,49.3222,49.7147,33.6194,33.2132,40.794,37.9209,68.4121,-3.794
78,Richmond,A10,32,23-915–3,106.8145,96.829,.756878,53.068,46.723,12.82,17.2154,17.0362,26.673,28.1306,26.531,52.0106,46.635,36.533,31.338,35.3229,40.9293,66.8222,-0.765
79,Syracuse,ACC,31,20-1211–9,111.276,100.893,.756379,51.3142,52.8297,15.996,20.133,24.1315,31.8306,34.1139,26.632,51.9109,53.2305,33.4203,34.7239,33.7273,37.0177,70.736,-0.2659
80,Indiana,B10,33,19-1410–10,109.896,99.572,.755080,52.192,49.087,17.5205,14.9307,26.9256,29.7213,37.760,31.6146,53.456,47.453,32.4252,34.3211,27.8351,41.2305,68.4115,+0.0557
81,"McNeese St.",Slnd,29,30-317–1,111.375,101.196,.751881,54.927,47.849,14.221,23.06,32.177,30.4239,40.618,33.9217,52.878,46.329,39.44,33.0120,33.6274,48.1362,65.3298,+0.750
82,LSU,SEC,32,17-159–9,110.488,100.385,.750982,52.289,49.5116,18.6284,18.394,30.7109,31.2285,38.938,33.5206,51.7118,49.2122,35.3102,33.2132,37.6174,41.4308,69.763,-3.187
83,VCU   vs. 75 Duquesne (lost),A10,35,22-1311–7,107.9123,98.343,.745483,52.289,46.621,18.3269,16.7191,28.3197,26.989,35.7100,34.8236,51.2142,46.329,35.775,31.442,43.837,38.5230,65.2305,-3.896
84,Loyola Chicago,A10,31,23-915–3,104.8183,95.522,.744984,51.8114,46.212,18.6284,17.8124,27.1244,25.131,33.6152,36.2272,51.1149,43.43,35.2109,34.2203,40.596,36.1126,68.6107,-1.573
85,"Yale",Ivy,29,22-911–3,109.895,100.179,.744185,52.385,49.7130,14.118,16.0249,28.4193,24.013,26.9332,29.084,52.594,48.8103,34.6142,34.0183,35.3229,41.4308,64.6324,-2.582
86,Boston College,ACC,34,19-158–12,111.866,102.0116,.742586,52.772,50.4175,15.571,16.0249,27.3235,26.778,25.5345,28.475,51.8113,49.5137,36.153,34.6233,38.5144,37.8206,67.1198,-3.693
87,Florida St.,ACC,33,17-1610–10,110.190,100.691,.737587,50.3195,52.2271,16.4134,20.724,28.5186,32.8328,36.877,41.0331,51.5128,51.6232,31.7288,35.4278,31.6307,38.2214,70.933,-3.591
88,UCLA,P12,32,16-1710–10,107.6136,98.548,.734188,46.6325,50.1157,16.5144,18.1104,29.9137,28.3141,35.898,35.8260,45.2341,49.7147,33.3210,33.7160,30.1328,42.2323,63.1351,-5.2115
89,"Samford",SC,32,29-515–3,111.767,102.4126,.731589,56.97,50.0150,18.1249,21.717,30.2124,32.0313,36.485,37.0283,55.521,49.5137,39.38,33.9172,40.987,40.1282,72.612,+0.0756
90,UC Irvine,BW,32,24-917–3,108.2120,99.263,.731490,52.0100,45.910,17.0179,17.5138,31.399,27.7114,34.6130,35.5254,51.9109,44.28,34.9122,33.3138,27.8351,30.416,68.4118,-2.684
91,Princeton,Ivy,26,24-412–2,114.541,104.9172,.731291,54.631,51.4234,12.01,16.7191,24.2312,24.827,29.2281,24.716,56.314,52.9295,35.3102,32.7105,50.34,39.3250,64.8318,+1.244
92,South Florida,Amer,31,24-716–2,109.4102,100.489,.728392,51.8114,47.642,15.470,18.674,28.2203,30.5246,37.760,34.8236,49.5215,48.278,36.631,31.132,42.452,37.6200,67.9149,-0.764
93,Miami FL,ACC,32,15-176–14,109.993,101.095,.724593,52.772,51.0207,17.2190,16.6198,28.7177,28.5147,24.6352,22.34,51.6124,52.0250,36.153,33.3138,40.499,46.1358,68.7104,-5.3117
94,Louisiana Tech,CUSA,29,22-1012–4,107.7133,99.062,.724094,50.6177,45.68,18.8293,17.6131,33.838,28.0128,42.013,32.0160,49.0237,43.02,35.775,33.5150,34.6255,36.4138,65.6283,-4.3102
