Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj T.,WAB
95,Memphis,Amer,32,22-1011–7,111.570,102.6128,.723195,52.870,50.0150,18.0242,19.156,33.446,33.6338,36.386,29.6101,52.977,49.3127,35.0120,34.0183,38.9130,42.7334,71.618,-1.169
96,Massachusetts,A10,31,20-1111–7,110.982,102.1122,.721196,50.6177,48.572,16.0102,18.962,36.514,30.1227,35.898,38.6302,52.685,47.559,31.3301,33.5150,35.1237,38.4225,68.3129,-4.6106
97,Saint Joseph's,A10,34,21-139–9,110.685,102.0118,.717397,53.068,49.087,16.4134,17.6131,29.3158,29.1182,29.5271,29.084,52.782,48.595,35.684,33.1128,47.513,42.4328,68.3125,-4.4103
98,George Mason,A10,31,20-129–9,108.7108,100.386,.716398,52.0100,48.052,18.1249,16.4214,31.790,27.4106,36.781,31.8153,52.396,45.011,34.3153,34.8243,37.5177,41.6311,63.8342,-4.6105
99,Appalachian St.,SB,31,27-616–2,106.0162,98.446,.701999,52.772,45.13,15.366,14.6315,29.7145,27.8117,32.3194,19.82,53.845,43.76,33.6194,32.172,31.1314,32.740,66.7230,-1.067
100,"College of Charleston",CAA,33,27-715–3,113.353,105.2178,.7015100,52.482,50.6188,14.327,16.4214,33.545,26.673,26.9332,28.369,52.685,50.5179,34.8129,33.8165,47.116,36.9171,70.053,-1.675
101,Rutgers,B10,32,15-177–13,98.0298,91.44,.6926101,43.5357,47.230,16.6153,21.717,30.2124,31.3294,32.9173,34.3224,43.7354,46.023,28.7348,32.7105,31.7306,39.4254,67.8151,-3.590
102,Stanford,P12,32,14-188–12,109.994,102.4127,.6908102,54.337,51.9256,17.8224,15.5280,23.2332,27.3103,28.6294,25.319,53.652,50.9203,36.924,35.7292,41.180,37.6200,69.569,-7.0141
103,St. Bonaventure,A10,33,20-139–9,111.080,103.7145,.6877103,52.385,51.1210,16.2113,19.253,29.7145,28.5147,32.2196,33.9217,50.8155,51.8240,36.533,33.5150,36.7197,40.7288,65.4295,-4.8110
104,Belmont,MVC,32,20-1312–8,109.0106,102.1121,.6813104,55.024,51.1210,16.7159,16.4214,21.0354,27.5108,30.3253,27.039,54.536,52.2260,37.221,33.0120,41.965,39.8271,71.128,-5.2116
105,Oklahoma St.,B12,32,12-204–14,108.8107,101.8110,.6811105,51.3142,51.3221,18.8293,16.8186,27.5226,28.5147,34.0140,27.654,52.299,51.5227,33.4203,34.0183,43.244,32.944,67.1206,-7.5151
106,Charlotte,Amer,30,19-1213–5,108.6112,101.8107,.6786106,50.8161,48.572,15.571,15.2295,26.1273,29.0175,35.2111,31.5141,53.269,49.5137,31.3301,31.132,38.2154,36.6148,62.4356,-5.0112
107,Arkansas,SEC,33,16-176–12,109.5100,102.7130,.6775107,50.5186,50.4175,16.3122,15.1299,25.2292,29.8217,45.35,39.0307,51.8113,50.1165,31.8279,33.9172,32.9290,34.169,70.637,-4.8111
108,Northern Iowa,MVC,32,19-1412–8,108.6111,102.3124,.6672108,51.6126,52.2271,15.263,16.5207,23.9320,22.53,37.467,30.5121,51.9109,52.0250,34.1165,35.0253,36.8191,41.1300,66.5243,-5.0113
109,"UAB",Amer,33,23-1112–6,112.759,106.3197,.6631109,50.1206,51.0207,16.7159,16.1241,35.322,31.0274,40.520,31.4140,50.4170,50.2170,33.1220,35.0253,31.3310,36.7154,67.7157,-2.785
110,"Vermont",AE,32,28-615–1,104.5191,98.752,.6595110,51.8114,46.723,13.811,15.1299,22.4345,23.38,29.7268,25.925,53.172,46.431,33.5198,31.548,44.135,36.5144,63.3350,-1.271
111,Cornell,Ivy,27,22-711–3,111.472,105.2179,.6578111,56.510,51.3221,17.2190,18.584,27.2241,31.0274,28.8291,32.6176,61.72,52.4277,33.9179,33.2132,48.68,42.1320,71.522,-1.574
112,Hofstra,CAA,32,20-1312–6,107.9124,102.0117,.6562112,55.417,49.087,15.782,17.7128,22.9338,29.7213,22.3360,29.084,55.521,46.945,36.825,34.6233,46.120,42.4328,65.6285,-6.4133
113,Western Carolina,SC,29,22-1011–7,107.7132,101.9113,.6539113,51.7121,47.230,14.742,13.3347,29.1163,24.215,27.7314,32.4171,49.8203,45.517,36.825,33.9172,35.5226,31.833,66.8221,-5.3119
114,Michigan,B10,32,8-243–17,110.092,104.4153,.6464114,51.1149,52.5285,18.6284,13.7341,30.7109,30.4239,32.0202,30.5121,49.5215,51.7236,35.965,36.1317,38.0162,32.638,67.4180,-9.2184
115,California,P12,32,13-199–11,107.8128,102.7131,.6375115,49.2247,51.3221,16.2113,14.7314,28.6180,26.778,29.2281,33.1192,48.0273,50.0155,33.8182,35.7292,42.062,36.2131,68.4122,-7.5149
116,Southern Illinois,MVC,31,19-1311–9,108.5113,103.4141,.6364116,52.578,50.1157,16.8166,16.2232,26.1273,25.650,35.995,36.5278,53.456,52.1256,34.3153,30.417,43.837,30.518,64.2336,-6.3129
117,UT Arlington,WAC,32,20-1413–7,108.2119,103.1135,.6359117,52.192,49.087,21.5354,18.674,32.864,29.4197,39.035,42.0338,51.3137,47.453,35.496,34.6233,42.847,35.5109,70.835,-6.4132
118,Santa Clara,WCC,32,20-1310–6,108.4116,103.3140,.6340118,52.385,48.470,18.2263,14.4322,34.132,26.159,31.6218,33.3199,52.685,48.9107,34.5146,31.753,38.5144,37.0177,69.087,-3.895
119,Davidson,A10,30,15-175–13,104.7186,99.977,.6327119,48.9255,49.4114,16.3122,17.2154,26.1273,27.8117,33.5156,32.8188,50.8155,49.5137,30.7323,32.8112,40.0105,42.0316,65.4291,-8.7174
120,Troy,SB,29,20-1213–5,106.7148,101.8109,.6308120,50.1206,49.8135,19.6323,20.822,34.828,30.7260,41.314,39.8322,48.2267,47.764,35.3102,35.9310,40.0105,33.757,69.667,-7.3146
121,UNC Wilmington,CAA,28,21-1012–6,112.562,107.9231,.6178121,51.1149,51.7250,12.82,17.1161,29.9137,30.6254,32.9173,33.1192,52.1103,50.8198,33.0223,35.5283,39.7115,36.7154,65.1308,-4.7108
122,High Point,BSth,31,25-813–3,114.145,109.5264,.6161122,52.385,50.2165,16.2113,14.1333,37.111,25.541,44.47,38.2296,53.652,49.6145,33.7188,34.4224,39.9109,31.326,68.5113,-4.299
123,Georgia Tech,ACC,32,14-187–13,108.0122,103.9147,.6094123,48.7260,49.2102,17.7217,12.8356,31.694,28.5147,29.2281,31.6146,48.6253,49.5137,32.6245,32.696,40.596,39.4254,67.4178,-5.7122
124,UC San Diego,BW,30,21-1115–5,110.884,106.6204,.6090124,52.192,50.3169,14.327,17.0166,27.5226,27.9122,32.5188,29.492,52.396,50.2170,34.5146,33.7160,41.965,35.191,65.3300,-6.2128
125,West Virginia,B12,32,9-234–14,108.7110,104.6160,.6085125,49.6233,52.1268,18.3269,15.0305,26.6260,30.4239,37.173,28.166,47.8280,51.9244,34.9122,34.9248,37.4181,43.0338,68.3123,-9.5193
126,Arizona St.,P12,32,14-188–12,103.1216,99.367,.6077126,47.3295,51.7250,14.845,19.450,21.8351,29.7213,33.1164,31.2137,48.6253,52.2260,30.1328,34.0183,37.7169,39.2249,69.089,-5.7121
127,Notre Dame,ACC,33,13-207–13,101.9237,98.141,.6057127,47.6288,48.262,19.1310,15.2295,28.4193,26.778,27.9311,27.446,47.5287,47.867,31.8279,32.590,43.343,36.8165,64.2335,-7.8154
128,Drexel,CAA,31,20-1213–5,107.1142,103.2139,.6030128,50.6177,47.849,16.5144,13.1352,33.642,24.518,30.0257,26.734,50.3174,48.278,34.1165,31.442,33.2286,35.4106,64.5330,-6.6134
129,Seattle,WAC,32,19-1411–9,103.7208,100.180,.6021129,50.7170,46.416,18.5279,17.3145,29.4152,26.159,34.2136,37.2287,50.1186,47.453,34.3153,29.77,38.1158,33.757,66.7228,-8.4169
130,Sam Houston St.,CUSA,31,21-1213–3,105.5173,102.0115,.5961130,48.6264,49.8135,18.8293,19.058,32.081,27.092,34.7127,37.0283,46.5317,50.5179,35.1114,32.590,35.0243,39.3250,67.7163,-5.7123
131,"Akron",MAC,32,24-1013–5,105.0176,101.5103,.5958131,52.0100,48.677,17.2190,16.6198,29.5149,25.650,33.6152,29.084,54.830,50.7193,32.0274,30.013,41.571,36.8165,65.7276,-4.5104
132,"Western Kentucky",CUSA,30,22-118–8,105.2175,101.8108,.5934132,51.9107,48.367,18.3269,18.674,28.5186,26.778,32.9173,33.4203,52.1103,48.384,34.4151,32.278,31.0316,40.1282,75.11,-6.6135
133,"Morehead St.",OVC,30,26-814–4,106.7149,103.4142,.5891133,54.434,45.79,18.5279,15.5280,32.081,26.468,31.3227,32.7183,55.620,45.416,35.3102,31.132,45.124,31.223,64.3333,-3.488
134,Wichita St.,Amer,33,15-195–13,104.7188,101.5101,.5881134,49.8219,48.572,17.8224,14.8311,31.886,28.7163,26.4339,28.369,49.9195,48.176,33.0223,32.7105,31.5308,37.8206,68.1138,-11.1227
135,Missouri,SEC,32,8-240–18,108.0121,104.8166,.5865135,50.2200,51.4234,16.8166,18.771,26.8258,35.8358,31.7213,42.5340,51.8113,51.2218,31.9277,34.4224,39.7115,39.8271,66.6234,-11.3231
136,Arkansas St.,SB,34,18-1611–7,112.857,109.5261,.5854136,51.7121,50.4175,16.2113,14.1333,33.935,28.7163,32.7181,35.7256,51.3137,49.4133,34.9122,35.4278,43.541,27.13,68.0142,-8.8176
137,"Oakland",Horz,34,23-1115–5,107.8130,104.6163,.5851137,52.192,50.6188,16.2113,16.3225,30.6115,28.6155,30.9237,26.837,51.8113,50.5179,35.1114,33.9172,40.890,40.7288,66.8223,-4.2100
138,"South Dakota St.",Sum,31,22-1212–4,107.6137,104.5154,.5834138,55.318,50.8195,16.4134,16.5207,24.4302,25.334,30.4248,27.446,55.918,49.0111,36.248,35.2265,40.2103,47.1361,67.9146,-7.4148
139,Youngstown St.,Horz,28,22-1014–6,106.6150,104.2150,.5670139,50.4190,49.087,15.571,16.5207,33.935,28.7163,29.3277,30.7126,52.299,47.969,31.9277,34.0183,42.254,35.7114,68.895,-6.0127
140,Louisiana Lafayette,SB,31,19-1410–8,104.9179,102.6128,.5652140,50.7170,49.9143,16.8166,20.627,30.8107,32.9330,28.6294,40.1323,51.7118,53.7315,32.6245,27.91,36.2208,32.135,68.5112,-8.5171
141,UNC Greensboro,SC,30,21-1112–6,108.7109,106.4198,.5635141,53.261,49.5116,16.3122,17.7128,29.3158,30.5246,27.3324,35.8260,49.2227,48.073,38.99,34.3211,44.036,44.2347,64.7321,-5.6120
142,Towson,CAA,33,20-1411–7,102.3225,100.384,.5570142,47.3295,48.367,19.2314,16.9176,39.82,27.299,34.7127,31.7150,46.4319,47.453,32.8234,33.3138,34.1265,36.9171,62.1357,-7.3145
143,St. Thomas,Sum,30,20-139–7,106.8147,104.7164,.5560143,54.434,52.0259,14.845,18.584,24.0317,25.541,29.4274,29.084,55.026,52.8291,35.775,33.8165,46.021,39.6261,62.9354,-9.1181
144,Toledo,MAC,32,20-1214–4,111.473,109.3255,.5533144,53.356,54.5345,15.159,18.584,29.0168,28.5147,35.4106,26.330,52.0106,56.4359,37.713,34.2203,28.6345,37.2184,69.277,-6.3130
145,Ohio,MAC,32,20-1313–5,107.7134,105.8187,.5517145,52.289,49.2102,14.118,19.253,28.0210,31.9309,32.1199,34.7233,51.9109,48.488,35.1114,33.8165,41.472,37.1180,67.3190,-9.1182
146,Tarleton St.,WAC,29,23-916–4,107.5138,105.6185,.5505146,49.7228,50.5183,16.9173,20.133,30.4121,33.7340,30.6243,35.8260,49.5215,50.5179,33.4203,33.6155,29.7334,36.4138,66.3254,-3.086
147,Missouri St.,MVC,33,17-168–12,103.8207,101.9114,.5502147,49.7228,48.052,17.3196,13.1352,29.1163,24.723,31.5220,24.917,51.2142,47.048,31.4298,33.0120,36.8191,38.8243,67.8155,-7.9158
148,Tulane,Amer,30,14-175–13,109.1105,107.2218,.5484148,54.140,51.1210,15.159,17.3145,20.5358,32.7325,45.54,32.7183,54.536,50.2170,35.590,34.9248,35.7222,42.0316,72.88,-9.4191
149,Liberty,CUSA,29,18-147–9,107.9127,106.1194,.5475149,54.337,50.8195,16.2113,17.0166,24.5301,25.541,26.7335,30.3117,55.026,51.9244,35.775,32.383,46.818,32.638,64.4332,-8.2167
150,Wright St.,Horz,30,18-1413–7,115.235,113.5340,.5432150,58.52,55.3354,16.5144,16.3225,28.9171,28.1133,33.6152,30.0111,58.84,55.0344,38.410,37.1343,29.3339,37.7204,71.424,-9.3188
151,Oregon St.,P12,31,13-195–15,106.1159,104.5156,.5421151,49.8219,51.3221,18.3269,16.8186,26.2271,31.1282,35.6102,35.9264,49.9195,52.3268,33.1220,33.2132,34.0270,37.9209,65.1309,-7.7153
152,Murray St.,MVC,31,12-209–11,107.0143,105.5183,.5408152,50.0212,54.5345,14.432,17.9117,26.5263,25.541,29.6269,27.757,51.3137,53.8319,31.6291,37.0339,35.3229,42.8335,64.4331,-12.3256
153,Wyoming,MWC,30,15-178–10,107.8129,106.4201,.5370153,50.9157,52.8297,18.5279,15.9256,28.6180,29.1182,38.055,27.859,49.0237,53.7315,36.153,34.4224,37.0188,40.0278,67.1201,-7.3147
154,Chattanooga,SC,31,21-1212–6,109.599,108.3238,.5330154,54.829,49.9143,17.1182,14.5317,27.2241,28.8169,30.9237,27.343,56.115,47.969,35.775,35.1262,50.53,42.0316,66.8226,-6.9138
155,Furman,SC,30,17-1610–8,108.5114,107.3219,.5325155,52.192,52.9304,15.996,16.2232,29.4152,26.673,31.0234,28.577,54.340,53.9322,33.2212,34.1199,48.29,35.089,68.897,-10.2209
156,Montana,BSky,31,23-1112–6,110.983,109.7268,.5305156,54.631,51.1210,14.638,14.2327,25.2292,25.854,29.5271,35.0244,55.123,50.3176,35.870,35.2265,37.7169,31.021,66.1261,-5.8125
157,Delaware,CAA,32,19-1410–8,104.3194,103.6144,.5185157,51.9107,48.779,16.0102,15.1299,27.5226,27.9122,30.9237,27.140,53.269,49.7147,33.0223,31.338,35.7222,36.4138,67.3185,-9.1180
158,UC Davis,BW,31,20-1314–6,102.0232,101.5102,.5158158,50.2200,49.197,19.3317,20.921,28.6180,30.6254,38.248,38.4299,50.8155,49.1117,32.9228,32.7105,37.4181,33.146,67.1204,-8.3168
159,"Colgate",Pat,33,25-916–2,102.3226,101.8111,.5125159,53.453,47.230,16.3122,16.1241,25.0298,24.518,27.6316,24.513,53.365,48.7100,35.775,29.910,38.3150,39.6261,66.2256,-4.198
160,Quinnipiac,MAAC,32,24-915–5,105.6170,105.2177,.5120160,50.6177,48.882,16.9173,17.6131,31.596,28.3141,30.6243,29.596,49.8203,47.559,34.7138,34.0183,34.1265,36.8165,71.129,-5.3118
161,Stony Brook,CAA,34,20-1510–8,106.0161,105.7186,.5086161,50.3195,50.0150,15.159,15.2295,26.6260,29.3192,29.2281,27.446,48.6253,48.488,35.590,34.8243,36.8191,42.3326,67.3183,-7.8156
162,Weber St.,BSky,29,20-1211–7,107.2140,106.9216,.5078162,53.165,54.4341,14.845,18.493,23.8322,23.711,35.2111,29.390,53.943,55.2349,34.5146,35.4278,38.7137,36.7154,65.4297,-7.1142
163,UTEP,CUSA,31,18-167–9,97.9301,97.633,.5078163,48.1276,51.5239,21.2346,25.91,29.0168,31.0274,42.88,46.3354,48.8243,53.2305,31.0318,32.172,31.3310,33.962,69.568,-10.6216
164,Eastern Washington,BSky,30,21-1115–3,110.586,110.3279,.5032164,57.25,52.8297,19.0304,16.3225,26.4267,27.195,39.630,33.5206,58.75,51.0208,36.825,36.9336,42.062,41.8315,70.443,-4.7109
165,Winthrop,BSth,29,17-158–8,106.0163,106.0190,.5012165,51.9107,49.5116,18.7291,18.297,30.4121,32.9330,50.01,34.3224,52.878,50.6184,33.7188,32.068,39.4121,41.1300,66.9216,-9.4190
166,East Carolina,Amer,32,15-187–11,104.6189,104.9170,.4926166,47.6288,51.3221,16.3122,18.771,32.768,31.0274,34.0140,32.7183,48.1271,52.5282,31.2308,33.1128,36.5202,43.3342,64.8317,-10.8219
167,UMass Lowell,AE,29,22-1011–5,104.9181,105.4180,.4867167,50.4190,47.334,18.2263,15.5280,32.177,26.989,40.125,26.938,51.3137,49.1117,32.3256,29.24,29.2341,33.757,69.766,-6.0126
168,UNC Asheville,BSth,31,22-1212–4,106.1160,106.6205,.4855168,52.192,50.1157,17.1182,16.9176,27.3235,31.4298,40.816,34.3224,50.5165,50.6184,36.442,32.9118,37.3184,35.8119,68.1134,-6.7136
169,Bryant,AE,31,20-1311–5,100.0267,100.690,.4819169,50.7170,45.46,15.891,16.7191,20.4359,30.2229,29.9260,33.8215,51.7118,45.011,32.7240,30.826,37.7169,35.191,74.13,-7.2143
170,"Longwood",BSth,31,21-136–10,104.0202,104.8167,.4761170,49.4238,51.3221,18.0242,19.645,36.713,25.541,39.532,36.1271,48.6253,50.9203,34.2158,34.6233,28.3346,39.5256,66.8220,-8.6172
171,Kent St.,MAC,32,17-178–10,104.9180,105.8188,.4754171,50.7170,51.3221,17.2190,18.584,31.0105,28.7163,31.9207,34.9241,48.5259,52.6286,36.061,33.0120,39.2126,39.7267,66.6239,-11.5235
172,Texas A&M Corpus Chris,Slnd,28,21-1114–4,100.0266,100.994,.4745172,46.8316,47.642,17.8224,19.839,33.642,25.131,35.995,47.9359,47.4289,48.278,30.4325,31.031,29.4338,36.0124,68.7103,-6.4131
173,Little Rock,OVC,33,21-1214–4,105.7168,106.7210,.4723173,52.578,48.052,17.3196,17.9117,32.177,30.3233,33.5156,35.2249,53.172,48.073,34.1165,32.068,30.9318,37.8206,68.896,-9.6197
174,Hawaii,BW,32,20-1411–9,104.0201,105.0175,.4721174,52.677,48.572,18.6284,15.7273,25.8285,25.334,39.035,33.6211,53.845,49.3127,34.0174,30.826,42.452,25.41,65.9267,-9.2186
175,La Salle,A10,32,16-176–12,105.6171,106.6207,.4719175,49.2247,50.7193,14.221,15.4287,27.0248,30.8267,24.8351,33.3199,47.6285,49.3127,34.5146,35.8302,39.8112,32.842,66.6232,-9.6198
176,Saint Louis,A10,32,13-205–13,111.178,112.3326,.4713176,51.5130,54.3340,16.8166,14.2327,26.1273,28.5147,36.386,35.3251,49.6212,53.9322,36.442,36.6328,37.8166,42.4328,69.474,-10.9220
177,Fort Wayne,Horz,31,21-1211–9,103.1217,104.1149,.4702177,53.846,51.5239,14.534,22.012,22.8341,30.0221,31.0234,32.6176,53.456,52.8291,36.346,32.8112,42.847,36.5144,70.638,-7.9157
178,Georgetown,BE,32,9-232–18,109.4103,110.6286,.4666178,48.6264,55.7358,17.9234,16.4214,33.446,30.7260,33.9145,33.6211,46.3320,57.4360,34.6142,35.3273,41.083,38.2214,66.6240,-10.4213
179,Brown   vs. 85 Yale (lost),Ivy,30,13-188–6,104.1198,105.4181,.4654179,49.7228,51.2217,18.3269,16.8186,31.985,27.3103,33.0168,32.1163,49.2227,52.2260,33.7188,33.1128,40.794,38.2214,67.2196,-11.7243
180,Illinois Chicago,MVC,32,12-214–16,100.4261,101.8105,.4616180,50.6177,48.985,17.7217,17.4140,22.9338,28.4145,26.0340,35.9264,48.4260,49.2122,36.061,32.278,40.890,35.089,68.1135,-13.3279
181,Utah Valley,WAC,30,16-1611–9,98.1295,99.571,.4579181,47.1303,48.052,18.1249,18.1104,28.5186,27.299,35.4106,36.0269,48.9239,47.661,28.5350,32.696,28.9343,34.682,67.6165,-9.8200
182,Loyola Marymount,WCC,30,12-195–11,107.9126,109.5262,.4575182,51.6126,50.4175,16.3122,12.4359,29.4152,27.195,28.8291,28.369,49.2227,49.8150,36.825,34.3211,39.9109,31.731,64.8319,-11.8245
183,Fordham,A10,33,13-206–12,100.5259,102.1120,.4560183,46.7321,50.4175,18.2263,19.743,32.571,27.4106,35.1116,45.2352,46.2322,48.9107,31.5296,35.9310,42.156,31.021,68.899,-12.4261
184,East Tennessee St.,SC,33,19-168–10,101.7239,103.6143,.4480184,46.9311,50.9198,18.1249,18.867,35.123,29.4197,33.9145,36.7281,47.1297,51.2218,31.2308,33.7160,40.987,38.5230,66.9214,-9.7199
