Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj T.,WAB
185,Rice,Amer,31,11-215–13,107.0144,109.1250,.4457185,50.5186,52.6288,17.3196,14.8311,28.5186,29.5204,29.9260,27.446,50.9154,50.0155,33.2212,37.9353,39.4121,38.3220,65.8271,-12.9271
186,Fairfield,MAAC,33,22-1214–6,107.3139,109.4257,.4445186,51.8114,52.3278,15.571,20.429,28.6180,30.7260,28.6294,26.228,49.9195,53.0299,36.442,34.0183,41.472,37.1180,68.3124,-8.0161
187,Temple   vs. 109 UAB (lost),Amer,35,16-205–13,101.9236,103.9148,.4441187,46.0332,50.4175,14.118,17.0166,28.2203,29.7213,32.1199,36.0269,44.9345,51.3222,31.7288,32.696,42.156,38.6238,66.8225,-11.7240
188,Vanderbilt,SEC,32,9-234–14,104.1200,106.1195,.4440188,45.4344,53.0308,15.366,15.9256,28.2203,29.3192,35.2111,29.596,47.4289,51.0208,28.3354,37.4349,39.3124,39.6261,65.6282,-10.5214
189,Pepperdine,WCC,31,13-205–11,106.0164,108.3240,.4372189,50.8161,54.7351,16.4134,16.9176,28.5186,25.956,32.6184,33.9217,49.5215,53.4311,35.684,38.4358,32.4297,31.630,67.5174,-12.1254
190,Stephen F. Austin,WAC,31,18-1510–10,100.0265,102.3125,.4349190,49.4238,49.6126,21.9357,22.97,33.351,30.4239,42.211,47.4358,49.2227,46.023,33.2212,37.1343,32.1300,36.6148,69.375,-9.6196
191,"Long Beach St.",BW,33,21-1410–10,105.4174,108.0233,.4313191,48.9255,51.2217,17.1182,18.584,33.351,29.6208,38.152,32.6176,49.7208,50.0155,31.3301,35.1262,28.3346,43.6345,71.423,-8.1163
192,Gardner Webb,BSth,30,17-1611–5,102.1230,104.6158,.4309192,49.1249,50.3169,16.1108,16.0249,27.9212,26.778,35.995,39.4315,47.4289,50.0155,34.8129,34.0183,35.3229,33.962,69.473,-10.1208
193,UMKC,Sum,29,16-1610–6,100.6258,103.1136,.4299193,49.4238,51.1210,17.9234,17.3145,31.399,25.334,29.3277,45.1351,48.9239,52.7287,33.4203,32.485,43.442,37.5194,66.4246,-11.0224
194,Louisville,ACC,32,8-243–17,104.2196,106.9215,.4270194,48.4267,54.6350,18.1249,16.2232,28.1208,27.5108,38.841,33.8215,49.4220,53.8319,30.6324,37.2347,31.2313,39.1248,69.570,-12.5266
195,Illinois St.,MVC,31,15-179–11,101.8238,104.5155,.4246195,47.7284,50.9198,17.1182,16.4214,28.9171,26.058,36.191,27.242,50.4170,52.3268,28.8347,32.590,37.5177,39.6261,63.7344,-10.0207
196,Rhode Island,A10,31,12-206–12,106.2157,109.1251,.4228196,51.5130,52.6288,18.5279,13.1352,29.1163,28.2138,39.433,30.0111,51.1149,52.0250,34.9122,35.7292,33.4281,39.5256,68.6106,-12.0250
197,Monmouth,CAA,33,18-1510–8,104.7185,107.7222,.4205197,49.4238,50.0150,15.366,17.8124,30.5118,32.2316,29.2281,33.3199,47.8280,49.3127,34.8129,34.0183,36.3204,43.2341,67.7158,-8.5170
198,Eastern Kentucky,ASun,28,17-1412–4,106.8146,109.8271,.4204198,50.6177,49.8135,16.1108,13.9339,33.156,31.0274,32.0202,29.596,48.8243,45.618,36.153,38.7359,33.6274,33.453,68.4116,-9.4189
199,Penn,Ivy,27,11-183–11,108.4117,111.5309,.4198199,51.9107,54.0333,16.7159,14.0336,29.1163,26.673,27.0329,26.734,51.2142,53.9322,35.3102,36.1317,43.145,43.7346,65.5288,-11.2228
200,Texas St.,SB,33,17-187–11,98.9285,101.8106,.4194200,47.1303,49.7130,19.9327,18.674,31.2102,29.4197,37.858,38.3297,47.1297,50.6184,31.4298,32.172,24.3361,35.4106,66.3249,-10.3210
201,"Montana St.",BSky,31,17-179–9,102.9220,105.9189,.4189201,53.944,52.3278,16.8166,18.674,20.7356,28.6155,30.7242,37.0283,53.456,54.1328,36.442,32.696,41.472,35.4106,68.5111,-12.6268
202,Northern Kentucky,Horz,31,18-1512–8,101.6242,104.5157,.4184202,50.6177,51.3221,17.3196,20.133,29.4152,32.6322,35.1116,28.883,52.299,54.5337,31.6291,31.236,33.5278,41.6311,67.9145,-9.5194
203,Columbia,Ivy,24,13-144–10,106.4152,109.6267,.4159203,52.578,52.8297,17.8224,17.0166,27.9212,28.6155,29.3277,28.577,50.2177,54.1328,37.420,33.9172,38.5144,42.2323,68.5110,-9.9202
204,George Washington,A10,31,15-174–14,106.1158,109.4259,.4133204,51.5130,49.8135,17.1182,13.9339,25.9280,29.2189,34.2136,22.88,49.9195,48.384,35.870,34.7239,41.670,38.5230,70.051,-10.0206
205,Tulsa,Amer,30,16-157–11,101.4245,104.6162,.4102205,50.3195,49.7130,18.2263,18.1104,24.4302,30.4239,40.618,35.1247,51.7118,50.0155,32.1267,32.7105,41.278,38.7242,70.444,-9.2185
206,Northern Colorado,BSky,30,19-1312–6,107.9125,111.4308,.4076206,55.714,53.1311,15.782,15.5280,24.0317,25.439,28.1306,29.492,56.713,52.7287,36.061,35.8302,35.8220,40.0278,69.955,-9.0177
207,Cleveland St.,Horz,33,20-1411–9,106.3154,109.9272,.4063207,49.9217,51.5239,15.054,19.547,34.231,35.2352,31.4226,38.4299,49.7208,55.1346,33.5198,30.520,31.3310,37.9209,67.3184,-8.7173
208,"Saint Peter's",MAAC,31,19-1312–8,96.8314,100.282,.4037208,45.0349,46.621,19.6323,20.331,35.123,29.4197,38.152,42.3339,42.4359,46.431,33.9179,31.548,31.1314,34.578,64.0337,-8.8175
209,Radford,BSth,31,16-175–11,107.1141,111.0297,.4002209,50.8161,50.9198,16.2113,15.8265,30.7109,34.0345,28.0308,31.7150,49.4220,52.4277,35.775,32.485,34.2263,39.7267,63.5345,-11.1226
210,Jacksonville St.,CUSA,29,14-186–10,101.1249,104.9169,.3970210,48.2273,50.5183,20.3337,18.297,33.838,25.334,37.270,34.9241,48.3264,49.4133,32.2261,34.9248,28.3346,36.2131,64.6326,-13.0272
211,Northeastern,CAA,32,12-207–11,105.0178,109.0246,.3946211,51.2146,53.8329,18.9300,17.0166,31.886,27.7114,29.8265,28.369,53.365,52.3268,31.8279,37.5350,36.1210,38.8243,65.7278,-14.1302
212,Harvard,Ivy,26,14-135–9,101.0252,104.9171,.3930212,50.2200,50.1157,17.8224,16.0249,26.5263,31.3294,35.7100,25.823,49.9195,49.5137,33.8182,33.9172,39.4121,40.8291,67.5172,-7.5150
213,Mercer,SC,30,16-178–10,103.4214,107.5221,.3910213,50.1206,51.2217,16.6153,17.9117,30.6115,31.1282,27.6316,38.9305,48.8243,51.2218,35.496,34.2203,30.1328,36.9171,65.9266,-11.5236
214,Abilene Christian,WAC,31,15-1710–10,100.4262,104.3152,.3901214,46.8316,52.1268,17.5205,20.724,26.1273,30.0221,38.742,40.4326,45.3340,53.0299,34.2158,33.3138,25.5359,31.326,68.5114,-11.3229
215,Evansville,MVC,32,16-176–14,101.3246,105.4182,.3879215,50.0212,52.8297,16.4134,16.9176,21.6353,25.541,29.0288,27.961,49.8203,52.0250,33.7188,35.9310,34.8249,43.5344,68.6108,-9.0178
216,Marist,MAAC,31,18-1312–8,96.2323,100.283,.3854216,50.8161,47.128,18.4278,20.429,23.1335,26.883,29.8265,35.0244,49.3222,46.841,35.684,31.857,36.4203,38.3220,64.5329,-10.0204
217,Lipscomb,ASun,30,20-1211–5,109.2104,113.8345,.3835217,56.212,53.5323,14.221,16.1241,23.2332,29.3192,27.5319,22.88,55.719,52.8291,38.112,36.5325,39.8112,36.6148,69.283,-7.2144
218,UC Riverside,BW,32,16-1810–10,103.5213,107.9229,.3829218,46.3330,52.3278,14.327,15.8265,29.8141,25.334,28.6294,34.8236,44.6347,52.0250,32.3256,35.3273,42.254,33.351,66.8219,-11.7244
219,San Jose St.,MWC,31,9-232–16,104.7187,109.2253,.3814219,51.4141,54.4341,15.677,15.9256,22.4345,30.2229,22.4359,35.9264,51.5128,52.3268,34.2158,38.9361,42.062,35.191,65.7275,-13.8290
220,Rider,MAAC,31,15-1712–8,102.3227,106.7209,.3811220,47.7284,49.2102,17.9234,16.0249,31.497,29.0175,31.9207,36.5278,46.6313,47.764,33.7188,34.4224,28.1349,38.2214,67.8152,-11.0223
221,North Dakota,Sum,29,18-1410–6,104.8182,109.4258,.3805221,50.2200,52.4282,15.054,15.3293,30.7109,26.159,32.2196,29.6101,51.5128,52.2260,32.3256,35.2265,41.867,33.962,66.6233,-10.0205
222,South Alabama,SB,29,16-168–10,103.0219,107.5220,.3799222,50.9157,50.7193,16.3122,16.7191,22.8341,31.8306,31.6218,33.9217,50.0190,52.3268,35.1114,31.961,36.1210,36.1126,68.0141,-11.0225
223,Wofford,SC,29,17-1510–8,105.5172,110.2277,.3759223,53.356,51.5239,16.9173,14.1333,29.4152,26.263,27.7314,34.6231,53.456,50.0155,35.590,35.7292,45.323,42.8335,65.5287,-9.0179
224,Merrimack,NEC,31,21-1213–3,95.4330,99.875,.3721224,49.8219,46.212,19.0304,23.25,22.3347,34.6350,34.3132,32.5173,52.299,46.126,31.1315,30.930,43.145,31.223,67.2194,-7.7152
225,Mount St. Mary's,MAAC,32,13-199–11,102.0234,106.8214,.3708225,53.261,49.3108,20.7342,18.0111,30.2124,27.9122,26.7335,30.3117,53.365,48.073,35.2109,34.6233,33.3283,34.884,68.992,-14.8308
226,Cal Baptist,WAC,31,16-178–12,101.2247,106.2196,.3658226,47.0308,49.2102,17.6214,15.3293,32.768,24.928,36.877,30.3117,45.7333,48.488,32.9228,34.3211,36.0215,26.82,63.5347,-12.1252
227,Air Force,MWC,31,9-222–16,106.4153,111.8318,.3611227,53.846,54.2338,18.8293,17.6131,23.8322,31.5302,29.6269,39.1310,53.652,53.7315,36.153,36.6328,47.215,36.7154,61.9359,-13.5286
228,Cal St. Fullerton,BW,30,14-187–13,99.1282,104.2151,.3601228,48.0278,49.9143,18.1249,17.9117,24.3305,29.6208,38.643,35.6255,47.7282,51.3222,32.2261,31.857,36.2208,38.6238,66.3252,-11.6239
229,Georgia St.,SB,29,14-178–10,103.9204,109.3256,.3578229,48.5266,49.3108,13.811,14.2327,27.2241,30.5246,28.6294,35.9264,48.6253,51.2218,32.2261,30.826,35.3229,38.5230,67.9148,-11.6238
230,Iona,MAAC,33,16-1710–10,102.4223,107.7224,.3571230,50.0212,52.8297,14.950,22.210,28.3197,30.8267,28.5299,37.5291,48.2267,54.1328,35.3102,34.0183,38.7137,40.0278,66.9215,-12.5267
231,"Stetson",ASun,31,22-1211–5,108.2118,114.0346,.3560231,53.453,52.0259,15.891,13.5344,27.5226,31.2285,31.7213,25.925,52.594,52.2260,36.533,34.5230,41.867,37.4192,66.0264,-6.8137
232,Fresno St.,MWC,32,12-214–14,102.3224,107.8226,.3548232,51.5130,53.1311,18.8293,15.4287,24.4302,30.4239,30.4248,28.063,52.685,51.8240,33.2212,36.9336,38.5144,37.3190,65.5289,-11.3230
233,Tennessee Martin,OVC,28,21-1114–4,104.8184,110.5282,.3515233,50.5186,49.3108,15.054,13.2349,27.0248,26.367,32.8178,24.614,48.2267,49.4133,36.248,32.8112,38.1158,41.0296,72.79,-6.9140
234,Bowling Green,MAC,31,20-1310–8,101.5244,107.1217,.3510234,48.0278,51.1210,16.2113,16.1241,30.7109,25.541,35.2111,27.446,50.0190,49.0111,29.5339,36.8333,34.8249,34.578,67.5173,-9.4192
235,North Florida,ASun,29,16-169–7,105.6169,111.6312,.3469235,53.651,52.6288,16.3122,14.4322,23.5328,29.9218,28.3303,33.7213,53.365,52.3268,35.965,35.5283,54.71,29.912,67.1205,-11.4234
236,Nicholls St.,Slnd,31,20-1413–5,103.5210,109.5263,.3447236,51.5130,49.8135,19.0304,16.4214,27.6221,32.2316,37.663,39.4315,48.9239,50.7193,36.825,32.172,40.3100,36.3135,66.2258,-7.9159
237,UTSA,Amer,31,11-215–13,106.3156,112.5329,.3425237,48.3271,51.9256,15.571,13.1352,32.081,28.9171,35.0120,34.6231,46.9306,49.8150,33.4203,37.0339,44.529,37.5194,70.541,-14.6306
238,Florida Gulf Coast,ASun,29,14-188–8,102.0233,108.0235,.3410238,52.192,52.8297,17.6214,15.8265,29.6148,28.3141,27.2326,29.390,50.8155,52.0250,36.248,35.9310,37.3184,42.8335,63.8340,-13.2275
239,Lamar,Slnd,31,19-1412–6,102.1231,108.1236,.3409239,50.9157,49.2102,18.0242,19.351,33.156,31.9309,33.2162,39.2312,50.2177,48.8103,34.8129,33.3138,35.3229,39.6261,68.3128,-9.8201
240,UC Santa Barbara,BW,29,16-159–11,104.2197,110.3278,.3400240,53.356,50.6188,19.1310,14.3325,25.2292,26.673,39.728,31.0133,53.456,51.8240,35.496,32.172,30.5321,33.757,67.2193,-10.5215
241,Marshall,SB,32,13-207–11,100.0264,106.1193,.3367241,46.8316,51.4234,16.5144,16.2232,29.8141,27.9122,28.8291,29.9107,47.1297,49.8150,31.0318,36.2320,41.376,35.3100,70.542,-13.9294
242,Austin Peay,ASun,31,19-1510–6,107.7135,114.3349,.3355242,50.7170,53.1311,13.36,16.3225,30.2124,31.4298,31.8211,37.8294,48.9239,54.1328,36.248,34.3211,34.8249,36.4138,64.2334,-10.4212
243,Cal St. Northridge,BW,32,19-159–11,98.7288,104.7164,.3354243,48.9255,48.367,19.0304,18.0111,31.1104,26.989,37.663,39.5318,50.3174,47.251,30.0331,33.1128,26.4356,44.5349,72.611,-10.4211
244,Milwaukee,Horz,33,20-1512–8,105.7166,112.2325,.3351244,51.0154,50.6188,17.9234,15.5280,36.018,32.6322,34.0140,32.8188,52.782,50.2170,32.2261,34.2203,38.8135,38.4225,69.860,-9.9203
245,Portland St.,BSky,29,17-158–10,98.5291,104.6161,.3323245,46.8316,52.0259,16.4134,18.674,29.8141,28.3141,34.3132,34.7233,45.6335,51.1214,32.4252,35.6288,37.6174,38.2214,69.280,-10.9221
246,Cal St. Bakersfield,BW,30,13-198–12,99.7272,106.1192,.3302246,47.0308,50.0150,18.3269,18.674,32.959,31.2285,32.0202,46.7357,46.6313,49.1117,32.1267,34.3211,25.7358,36.7154,64.7323,-13.7287
247,San Diego,WCC,31,18-157–9,100.1263,106.4200,.3296247,49.0251,52.5285,18.3269,18.1104,27.1244,31.8306,32.0202,38.6302,47.4289,53.7315,34.8129,33.9172,34.1265,39.8271,71.130,-7.8155
248,Idaho St.,BSky,32,14-207–11,102.5222,109.0249,.3290248,51.1149,54.5345,16.7159,18.297,30.3123,26.883,33.5156,32.6176,52.685,54.7341,32.2261,36.0316,35.0243,30.013,63.8341,-15.3313
249,Miami OH,MAC,30,15-179–9,98.8286,105.2176,.3276249,51.0154,49.3108,17.2190,18.0111,22.0348,30.7260,30.4248,31.9155,48.7248,50.5179,36.248,31.548,40.3100,36.8165,67.3187,-12.4259
250,Maine,AE,31,15-177–9,95.5328,101.7104,.3250250,47.8282,49.9143,16.7159,19.253,23.0337,27.8117,30.0257,32.1163,49.3222,50.6184,29.7335,32.383,32.2299,33.248,65.5290,-12.0251
251,Albany,AE,31,13-195–11,103.8205,110.8289,.3224251,50.4190,51.4234,17.7217,17.0166,30.6115,29.4197,29.2281,38.9305,51.0152,54.6340,32.9228,29.35,36.9189,29.69,73.06,-13.9293
252,Norfolk St.,MEAC,29,22-1111–3,101.0254,107.8228,.3194252,49.1249,49.8135,18.6284,22.39,31.2102,31.6303,42.88,44.5348,49.1235,48.488,32.7240,34.3211,32.5295,45.3356,66.5244,-6.9139
253,Southern,SWAC,29,18-1412–6,96.5319,103.1136,.3185253,49.4238,50.4175,20.1333,22.111,26.5263,30.8267,35.6102,46.2353,49.9195,51.5227,32.5247,32.278,38.0162,35.6113,67.7164,-8.2166
254,UMBC,AE,31,11-216–10,104.3193,111.5311,.3159254,52.772,50.3169,17.5205,14.9307,25.5288,31.0274,24.1354,28.369,52.685,52.2260,35.3102,31.338,35.1237,36.4138,73.25,-16.8323
255,Southern Miss,SB,30,16-169–9,99.5278,106.5203,.3134255,48.4267,50.5183,18.5279,17.2154,28.9171,30.5246,37.956,33.0191,47.2295,48.9107,33.8182,35.7292,33.6274,34.578,67.7156,-10.9222
256,Southern Utah,WAC,29,10-215–15,103.8206,111.1302,.3128256,48.4267,52.6288,16.9173,17.0166,27.9212,33.0334,36.289,32.2166,50.8155,53.0299,29.4341,34.3211,35.0243,27.24,69.571,-15.3311
257,Queens,ASun,31,14-197–9,103.5211,110.9295,.3123257,49.9217,54.1336,15.782,15.4287,27.6221,29.5204,33.7149,29.492,50.1186,55.8355,33.0223,34.2203,40.890,36.7154,72.710,-13.5285
258,Green Bay,Horz,30,18-1413–7,101.7240,109.0248,.3111258,52.482,49.4114,18.6284,14.0336,27.3235,28.4145,29.4274,34.2222,53.749,51.6232,34.0174,30.215,48.29,35.3100,63.5346,-9.1183
259,Canisius,MAAC,31,14-188–12,99.6274,106.8213,.3110259,49.6233,51.2217,19.1310,16.3225,32.864,28.1133,27.5319,28.063,49.7208,51.0208,32.9228,34.4224,36.1210,31.833,67.0212,-13.2276
260,Ball St.,MAC,29,15-167–11,102.2228,109.6266,.3088260,50.8161,51.3221,18.2263,16.2232,27.3235,27.9122,38.248,27.654,48.7248,50.6184,36.153,35.1262,37.9164,35.296,66.6238,-12.5264
261,North Dakota St.,Sum,29,15-178–8,103.1215,110.8290,.3051261,53.356,53.7327,16.8166,13.2349,24.3305,24.723,30.3253,28.577,51.4134,52.8291,37.713,36.8333,35.9216,34.783,65.6284,-11.9246
262,North Carolina Central,MEAC,27,18-139–5,104.1199,112.0321,.3009262,49.8219,49.087,17.8224,18.1104,31.399,33.7340,40.422,37.1286,49.8203,51.5227,33.2212,29.77,37.9164,36.7154,66.4247,-9.5195
263,North Alabama,ASun,30,15-178–8,103.9203,112.0320,.2979263,49.8219,51.5239,14.638,14.2327,27.0248,27.8117,32.9173,40.9330,47.9277,50.6184,35.684,35.4278,34.6255,34.884,67.7159,-12.0249
264,Western Illinois,OVC,29,21-1213–5,97.1313,104.6159,.2979264,46.5326,46.519,20.1333,14.2327,37.29,28.9171,35.6102,25.118,46.0328,46.841,31.7288,30.417,31.0316,30.720,64.6327,-8.0160
265,Middle Tennessee,CUSA,31,14-197–9,97.9300,105.5184,.2968265,46.0332,49.5116,20.6341,15.8265,28.2203,30.4239,34.9123,29.6101,45.6335,49.0111,31.1315,33.8165,42.156,29.710,65.3301,-13.2274
266,Central Michigan,MAC,31,18-1412–6,95.6326,103.1138,.2952266,46.8316,47.334,17.5205,16.2232,28.6180,30.7260,27.4322,30.6124,47.7282,47.764,30.1328,31.236,35.2235,40.8291,65.3302,-8.1165
267,Nebraska Omaha,Sum,29,15-187–9,102.6221,110.7287,.2940267,49.5236,53.4321,14.534,15.9256,24.7300,26.468,39.728,32.2166,50.5165,53.3308,31.6291,35.7292,33.0289,42.5333,67.3186,-13.3278
268,"Howard",MEAC,32,18-169–5,104.5192,112.9335,.2911268,52.0100,50.9198,21.4352,16.7191,33.446,30.7260,42.211,39.1310,49.2227,50.8198,37.519,34.0183,38.9130,33.248,67.7161,-12.1253
269,Georgia Southern,SB,33,9-248–10,104.3195,112.7331,.2910269,50.8161,52.0259,18.8293,17.3145,28.8175,33.9344,28.9290,43.1341,49.3222,51.4226,35.2109,35.5283,44.628,36.4138,68.894,-17.8333
270,Bucknell,Pat,33,14-1910–8,98.7287,106.7208,.2899270,50.4190,49.5116,18.9300,16.4214,25.9280,28.6155,29.0288,31.5141,50.2177,50.1165,33.8182,32.485,44.926,42.2323,64.8320,-14.5305
271,Lehigh,Pat,30,14-189–9,98.6290,106.7211,.2876271,49.5236,51.7250,16.9173,17.9117,22.0348,23.59,33.0168,29.6101,50.2177,50.7193,32.2261,35.6288,37.6174,37.2184,70.052,-13.4282
272,"Grambling St.",SWAC,31,20-1414–4,97.7306,106.0191,.2805272,48.2273,49.197,20.5339,19.058,28.1208,32.7325,39.630,33.9217,47.0301,48.488,34.1165,33.7160,29.8332,33.453,64.9313,-8.0162
273,Binghamton,AE,28,15-157–9,101.2248,109.9273,.2800273,49.4238,50.0150,18.0242,13.3347,29.1163,25.030,34.3132,34.8236,51.4134,48.488,29.9333,35.0253,30.7319,38.0212,66.5241,-10.6217
