TEAM,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,SEED,OBPR,DBPR,BPR,OPPONENT_ADJUST,PACE_ADJUST,HOME_RANK
Houston,119.215,85.51,0.97851,49.7228,44.02,13.79,24.73,36.912,30.2229,29.926,39.0307,48.426,43.43,34.7138,30.013,63.3349,1.0,9.06263024628417,16.5349640968136,25.5975943430977,-36.4089037234857,17.3290079488245,4
Connecticut,127.01,93.611,0.97122,57.16,45.13,14.95,16.2232,36.514,26.883,33.3161,32.5173,58.56,43.76,36.73,31.961,64.6325,1.0,18.3894815357039,11.1256699905071,29.515151526211,57.5181814633133,36.46471666629,29
Purdue,126.22,94.718,0.96453,56.013,47.747,16.5144,14.0336,37.48,24.723,42.88,23.01,53.269,48.176,40.82,31.442,67.6168,1.0,18.0526266933333,9.07539657266667,27.128023266,-3.75108867026662,32.6453178226733,54
Iowa St.,113.751,86.52,0.95824,51.9107,47.128,15.782,25.72,31.694,29.4197,36.191,35.2249,51.7118,46.945,34.9122,31.548,67.617,2.0,7.72717846733333,16.11281898,23.8399974473333,-0.322304848230624,-28.5481859839793,17
Auburn,120.71,92.16,0.95745,54.14,43.41,14.95,18.297,32.959,30.3233,38.248,41.0331,54.929,42.81,35.2109,29.89,69.858,4.0,14.9289200070667,12.7070287687327,27.6359487757994,23.3108612713626,-21.5709550275108,137
Arizona,121.57,93.612,0.95266,55.024,48.779,16.1108,18.1104,36.316,23.15,36.781,25.721,54.635,47.867,37.123,33.4147,72.016,2.0,14.6120991933333,11.1064869333333,25.7185861266667,8.71987011802772,70.98243382599,10
Tennessee,115.633,91.33,0.93837,51.513,45.46,14.638,18.962,32.474,28.6155,34.3132,35.826,51.6124,44.39,34.2158,31.442,69.278,2.0,10.9315955513333,14.3788685133333,25.3104640646667,-5.45433877742111,41.8467581225935,25
Marquette,118.919,94.617,0.93298,55.122,49.713,14.327,21.12,26.0278,30.8267,25.6344,28.268,56.016,49.2122,35.87,33.6155,69.186,2.0,11.96661511,9.10859480773333,21.0752099177333,-24.8051062352056,25.3728352591904,38
North Carolina,116.826,93.28,0.93059,51.3142,46.416,14.432,14.9307,32.864,23.59,36.877,28.369,50.3174,46.023,35.496,31.442,70.446,1.0,12.2540391238833,10.9151938748787,23.169232998762,18.7956432343705,-0.911105041315453,108
Creighton,120.612,96.527,0.92881,57.53,46.416,15.366,11.2362,25.928,24.622,24.5353,16.21,60.63,45.72,36.153,32.278,66.9213,3.0,13.7764589373821,7.84153692373944,21.6179958611216,-8.51557287132687,-2.98939783820532,76
Duke,120.89,96.83,0.927111,55.22,49.087,14.327,16.9176,31.886,25.956,33.8148,27.654,54.438,49.1117,37.713,32.696,66.9217,4.0,14.5366372333333,8.99810185533333,23.5347390886667,-10.4846061271708,-53.3130743383732,255
Illinois,125.33,101.197,0.922112,53.846,48.052,15.159,12.336,36.217,26.159,37.858,27.14,54.732,46.635,34.9122,34.3211,69.956,3.0,17.0928032733333,4.40741611128667,21.50021938462,3.79198129617655,10.7368852199221,275
Saint Mary's,115.83,93.713,0.919813,53.165,45.13,16.0102,16.7191,39.03,22.42,28.3303,32.2166,53.074,43.65,35.59,32.485,62.1358,5.0,7.58391142090019,8.93569347167134,16.5196048925715,-65.0842810305688,-1.42745791040669,257
Gonzaga,121.28,98.65,0.914914,56.78,47.334,14.016,16.5207,33.351,27.299,31.522,25.823,58.37,45.113,35.59,34.0183,69.185,5.0,15.40437246,5.69571793656,21.10009039656,-9.17530934287459,13.8883651346433,302
Alabama,125.24,102.0119,0.912815,56.311,49.9143,16.0102,15.6277,34.926,29.9218,35.2111,39.6319,57.69,51.1214,36.533,31.961,72.513,4.0,16.6098048513514,4.11346083478253,20.7232656861339,-49.5414706262481,-59.9841603555365,8
Kansas,113.552,92.77,0.911416,53.453,47.642,16.4134,16.8186,25.3291,26.468,32.8178,28.577,54.83,45.315,33.321,33.8165,68.993,4.0,8.44527713572185,10.6740023209522,19.1192794566741,-2.87931197797127,24.9799199688189,9
Baylor,122.26,99.978,0.910417,55.616,51.3221,17.7217,17.1161,35.123,27.195,40.52,30.9131,53.456,51.9244,39.44,33.515,65.7274,3.0,16.01067016,4.33293098273133,20.3436011427313,-54.6473920635788,-2.08916070469514,44
BYU,120.611,99.059,0.906818,55.122,48.052,15.263,16.0249,32.864,24.723,25.3347,32.1163,58.08,48.278,34.8129,31.857,69.09,6.0,12.5156773043515,6.32069358742116,18.8363708917727,-38.5394696167638,-18.4098858844345,14
Wisconsin,119.813,98.854,0.902019,52.482,52.2271,14.638,16.9176,30.5118,24.518,33.5156,33.2198,52.685,50.4178,34.8129,37.1343,65.0312,5.0,12.3051423347225,6.33386808765181,18.6390104223743,44.4040567066457,-55.023100484349,30
Texas,119.018,98.342,0.90062,53.749,49.087,16.6153,18.674,30.5118,30.0221,30.4248,35.0244,53.456,47.453,36.153,34.8243,67.2195,7.0,10.4183116335753,6.89657389079883,17.3148855243741,-15.4420006896044,-15.3922150621657,97
Nebraska,115.732,95.624,0.899822,53.261,46.315,15.996,16.4214,27.8218,30.0221,32.4193,27.757,52.878,45.214,35.87,31.961,68.7105,8.0,8.4661927002763,7.61113255521317,16.0773252554895,16.4451789850111,-5.44393845570208,33
Michigan St.,112.759,93.39,0.898323,51.513,48.052,14.742,18.771,29.9137,28.7163,29.926,32.6176,50.5165,47.149,35.965,32.8112,65.3303,9.0,8.19722571476314,11.1051332865612,19.3023590013243,-8.68117693833896,76.2853889112885,50
Florida,119.714,99.368,0.895124,51.513,48.882,15.891,14.5317,37.57,28.9171,38.643,34.2222,51.7118,49.0111,34.2158,32.278,71.62,7.0,10.8791610503884,5.39759766167525,16.2767587120637,74.9840719365471,38.1859689120703,16
Kentucky,123.05,102.2123,0.893525,57.44,49.5116,14.221,16.0249,28.9171,30.2229,30.4248,33.4203,54.732,49.815,41.21,32.696,72.514,3.0,16.6442263476431,4.16808977764579,20.8123161252889,26.1150684440503,2.59989896690427,288
New Mexico,114.839,95.523,0.892926,51.0154,48.052,13.914,19.547,33.446,27.092,33.1164,33.5206,51.4134,49.2122,33.4203,30.623,72.87,11.0,8.44135543533333,8.03716986,16.4785252953333,20.6434696218197,-0.601901661752487,34
Colorado,117.224,98.038,0.886427,55.318,49.3108,18.1249,15.2295,32.474,24.013,35.3109,28.166,53.652,50.1165,39.44,31.961,67.716,10.0,10.141238646108,5.6485508473667,15.7897894934746,-30.8846437113392,-31.2241280404659,47
Texas Tech,117.521,98.547,0.884628,52.87,49.197,16.5144,17.0166,30.2124,30.3233,34.613,26.632,51.5128,49.6145,36.533,32.172,66.4245,6.0,10.6708149959328,5.57874657933206,16.2495615752649,-16.2309822441437,4.21577352872074,82
San Diego St.,111.569,93.914,0.879129,49.8219,47.23,16.0102,18.0111,32.768,28.0128,37.566,33.3199,51.6124,48.384,31.3301,30.52,66.1262,5.0,6.91995612981439,10.8314396429721,17.7513957727865,32.9314539715126,-0.176974704363872,104
Mississippi St.,112.661,94.919,0.87713,51.7121,47.747,18.7291,18.297,35.421,27.6111,37.956,32.4171,53.456,50.217,32.5247,29.46,67.2197,8.0,7.11415259801184,9.33319929965329,16.4473518976651,38.8627985242434,12.484568644195,133
Northwestern,117.224,99.264,0.871731,53.261,51.6247,13.36,18.867,25.7286,28.2138,29.926,39.4315,49.7208,50.3176,39.44,35.931,63.7343,9.0,8.34400548351052,4.49476404298976,12.8387695265003,67.2244855985225,-11.9348330246041,81
TCU,114.54,97.131,0.869333,51.9107,50.3169,17.9234,20.822,35.52,28.6155,35.1116,35.7256,51.2142,50.9203,35.684,32.8112,69.954,9.0,8.07134043197644,7.25638186557232,15.3277222975488,-10.7922526204498,16.8608337468856,201
Clemson,116.727,99.369,0.864635,53.944,48.779,14.95,13.6342,27.722,25.233,30.6243,31.2137,54.438,47.149,35.496,34.0183,66.2257,6.0,9.63255538724793,4.46575120286,14.0983065901079,37.7875704596934,35.1310339840605,175
Nevada,115.036,98.039,0.863037,53.356,48.262,15.054,17.3145,27.5226,27.299,46.23,34.3224,52.685,49.1117,36.533,31.338,66.8224,10.0,7.79500858027553,5.53865611749169,13.3336646977672,-14.0640052957329,-3.98489601165318,171
Washington St.,112.858,96.628,0.855639,52.192,47.334,16.1108,15.9256,32.959,24.928,31.7213,32.7183,52.685,46.945,34.0174,32.068,64.9314,7.0,6.117982138158,7.68347158555333,13.8014537237113,30.191582377062,14.8505950904147,88
Dayton,117.422,100.692,0.85494,56.69,47.951,15.891,15.7273,26.9256,29.0175,37.27,21.83,53.749,48.278,40.23,31.753,64.0338,7.0,9.74783177002367,3.97842218584472,13.7262539558684,-2.16534371156266,15.7319269825259,152
Boise St.,114.046,97.836,0.853841,51.6126,49.8135,16.5144,16.8186,32.571,23.15,36.191,33.1192,51.2142,52.1256,34.8129,30.623,66.6235,10.0,7.21235232127741,5.5310755928458,12.7434279141232,-50.1680504836688,-29.4343059908493,126
Texas A&M,115.037,98.958,0.849843,45.4344,50.1157,14.221,16.9176,41.91,28.0128,38.248,31.2137,47.0301,49.5137,28.4353,33.9172,65.6286,9.0,8.58098558266667,6.13543971376667,14.7164252964333,10.7496466262224,-22.6513703196794,303
Colorado St.,113.849,98.14,0.846045,54.631,49.3108,14.845,16.9176,24.3305,27.5108,32.6184,31.8153,57.69,48.595,33.2212,34.0183,65.8268,10.0,8.01613348286246,5.28567117119951,13.301804654062,44.1509766163558,28.0491467462251,40
South Carolina,114.443,98.957,0.842347,50.8161,48.052,15.571,14.9307,33.156,28.0128,31.8211,30.813,51.1149,46.841,33.5198,33.6155,63.0353,6.0,7.05090434396583,4.46704480677439,11.5179491507402,-5.18220869869584,-23.3621312996773,213
Drake,114.838,100.181,0.828449,54.927,51.0207,13.914,17.414,24.2312,22.11,32.6184,31.0133,55.123,51.9244,36.533,33.012,67.8154,10.0,8.95264493039778,4.39596315845753,13.3486080888553,56.7782678495561,-3.16655551136013,21
Florida Atlantic,117.323,103.0134,0.816554,55.024,49.713,15.891,16.5207,33.838,29.2189,34.8125,27.552,56.016,49.3127,35.684,33.6155,67.9144,8.0,12.3136266719417,3.90923843665047,16.2228651085922,36.7198418115565,5.04791644497854,45
Oregon,113.354,99.673,0.815056,51.8114,51.5239,14.845,17.9117,28.7177,27.195,32.3194,32.8188,52.782,51.6232,33.6194,34.3211,67.1199,11.0,6.4590086792709,4.71577867908667,11.1747873583576,35.0737748095456,-24.97027408558,186
Virginia,104.619,92.05,0.814957,49.3245,46.212,13.25,19.351,26.0278,28.1133,25.1349,25.721,46.8309,46.635,36.346,30.417,60.0362,10.0,0.653321395481273,10.2089457227642,10.8622671182455,-51.7590952032558,-1.40610070364899,2
Utah St.,114.244,100.487,0.814658,54.14,49.6126,15.782,16.4214,28.5186,25.439,40.026,30.412,57.111,53.1304,32.1267,29.03,68.5109,8.0,6.85620869346997,3.92439667558212,10.7806053690521,-17.8502154214882,-7.10781104306143,99
North Carolina St.,114.047,101.198,0.798063,50.717,50.5183,13.79,17.9117,28.618,29.3192,32.5188,31.9155,50.1186,49.5137,34.6142,34.9248,67.9147,11.0,8.04688274126667,3.88103186476067,11.9279146060273,31.2530729837097,0.103581013669083,197
James Madison,111.964,100.488,0.777869,54.434,46.723,14.742,19.839,32.081,27.6111,34.2136,35.1247,54.241,48.8103,36.533,28.62,69.862,12.0,8.48484715756526,5.28136252182535,13.7662096793906,30.9309791929611,20.0610276676855,121
Grand Canyon,111.179,99.876,0.77337,52.01,45.91,17.8224,19.938,34.629,29.6208,45.35,34.8236,52.396,44.41,34.4151,32.696,68.0139,12.0,5.6852393466627,6.33173373688816,12.0169730835509,11.6868729611206,-11.4567358881211,107
Duquesne,106.3155,96.126,0.760975,50.1206,48.052,17.5205,19.547,29.9137,30.0221,33.1164,35.3251,49.6212,48.488,33.9179,31.753,66.3253,11.0,1.1802651091377,7.17049182596465,8.35075693510235,50.3260804096921,15.5660305176367,286
McNeese St.,111.375,101.196,0.751881,54.927,47.849,14.221,23.06,32.177,30.4239,40.618,33.9217,52.878,46.329,39.44,33.012,65.3298,12.0,6.98897072506965,2.95633771592805,9.9453084409977,11.5181408730244,32.96329889036,272
Yale,109.895,100.179,0.744185,52.385,49.713,14.118,16.0249,28.4193,24.013,26.9332,29.084,52.594,48.8103,34.6142,34.0183,64.6324,13.0,5.64896941167153,5.33023031324376,10.9791997249153,-4.87613941519217,2.00559191957153,234
Samford,111.767,102.4126,0.731589,56.97,50.015,18.1249,21.717,30.2124,32.0313,36.485,37.0283,55.521,49.5137,39.38,33.9172,72.612,13.0,5.64699084463459,1.47298405794276,7.11997490257735,-23.7313642800224,-16.4476558505313,105
College of Charleston,113.353,105.2178,0.70151,52.482,50.6188,14.327,16.4214,33.545,26.673,26.9332,28.369,52.685,50.5179,34.8129,33.8165,70.053,13.0,7.17639876689138,0.829200707478606,8.00559947436999,14.935552128341,-44.1070851162438,329
UAB,112.759,106.3197,0.6631109,50.1206,51.0207,16.7159,16.1241,35.322,31.0274,40.52,31.414,50.417,50.217,33.122,35.0253,67.7157,12.0,6.35303110692536,-0.0841531659988969,6.26887794092646,62.0341531441199,7.84075880989862,322
Vermont,104.5191,98.752,0.659511,51.8114,46.723,13.811,15.1299,22.4345,23.38,29.7268,25.925,53.172,46.431,33.5198,31.548,63.335,13.0,1.29614261446319,6.38188654289508,7.67802915735826,35.5477580167625,30.0370443112541,253
Akron,105.0176,101.5103,0.5958131,52.01,48.677,17.219,16.6198,29.5149,25.65,33.6152,29.084,54.83,50.7193,32.0274,30.013,65.7276,14.0,1.26971996880067,3.989851474746,5.25957144354667,20.0995467183907,17.3307747573963,153
Western Kentucky,105.2175,101.8108,0.5934132,51.9107,48.367,18.3269,18.674,28.5186,26.778,32.9173,33.4203,52.1103,48.384,34.4151,32.278,75.11,15.0,1.0649723509496,3.83486188341067,4.89983423436027,4.64515875243879,-5.9517161583059,211
Morehead St.,106.7149,103.4142,0.5891133,54.434,45.79,18.5279,15.528,32.081,26.468,31.3227,32.7183,55.62,45.416,35.3102,31.132,64.3333,14.0,1.99475747972899,2.25165075232708,4.24640823205607,-13.6391886889995,-31.0856416202893,254
Oakland,107.813,104.6163,0.5851137,52.192,50.6188,16.2113,16.3225,30.6115,28.6155,30.9237,26.837,51.8113,50.5179,35.1114,33.9172,66.8223,14.0,2.72813710940199,-1.08664525634135,1.64149185306064,-28.1540928708318,-8.59077658361382,301
South Dakota St.,107.6137,104.5154,0.5834138,55.318,50.8195,16.4134,16.5207,24.4302,25.334,30.4248,27.446,55.918,49.0111,36.248,35.2265,67.9146,15.0,3.47806143694937,0.957215640229177,4.43527707717854,19.2767317196893,-48.3943739277805,148
Colgate,102.3226,101.8111,0.5125159,53.453,47.23,16.3122,16.1241,25.0298,24.518,27.6316,24.513,53.365,48.71,35.775,29.91,66.2256,14.0,1.29274371715994,3.44656665813871,4.73931037529864,-18.6439149779864,-4.71571235824304,150
Longwood,104.0202,104.8167,0.476117,49.4238,51.3221,18.0242,19.645,36.713,25.541,39.532,36.1271,48.6253,50.9203,34.2158,34.6233,66.822,16.0,-0.693702147267156,2.69968771181625,2.00598556454909,46.4643479366616,10.6565655858829,250
Long Beach St.,105.4174,108.0233,0.4313191,48.9255,51.2217,17.1182,18.584,33.351,29.6208,38.152,32.6176,49.7208,50.0155,31.3301,35.1262,71.423,15.0,1.2386549165902,-0.616571887092987,0.622083029497213,49.2823284264897,-26.5480187170728,333
Montana St.,102.922,105.9189,0.4189201,53.944,52.3278,16.8166,18.674,20.7356,28.6155,30.7242,37.0283,53.456,54.1328,36.442,32.696,68.5111,16.0,-1.80727582793651,-1.39839090300661,-3.20566673094313,36.4972139707097,-15.0320433978515,154
Saint Peter's,96.8314,100.282,0.4037208,45.0349,46.621,19.6323,20.331,35.123,29.4197,38.152,42.3339,42.4359,46.431,33.9179,31.548,64.0337,15.0,-7.10400845982883,4.92506382247003,-2.1789446373588,-32.9756043798345,-21.6127861787054,192
Stetson,108.2118,114.0346,0.3560231,53.453,52.0259,15.891,13.5344,27.5226,31.2285,31.7213,25.925,52.594,52.226,36.533,34.523,66.0264,16.0,3.86663301372167,-6.69020688938667,-2.823573875665,50.448077647803,21.3784740362327,96
Howard,104.5192,112.9335,0.2911268,52.01,50.9198,21.4352,16.7191,33.446,30.726,42.211,39.131,49.2227,50.8198,37.519,34.0183,67.7161,16.0,0.143571957989856,-5.62240973874623,-5.47883778075637,36.5672346200461,4.65023949052468,132
Grambling St.,97.7306,106.0191,0.2805272,48.2273,49.197,20.5339,19.058,28.1208,32.7325,39.63,33.9217,47.0301,48.488,34.1165,33.716,64.9313,16.0,-6.37849415880667,-2.05378768014687,-8.43228183895353,-30.497472231255,-27.7741590606768,299
Wagner,95.0333,105.0174,0.2400294,44.6353,48.47,15.996,17.0166,29.5149,27.092,26.8334,29.9107,42.8358,50.9203,31.6291,29.91,61.3361,16.0,-9.11637805568244,0.420116847864023,-8.69626120781842,10.1579666015615,-16.0034953706929,267
