TEAM,ADJ_SQ,O_SQ,D_SQ,RIM_AND_3_RATE,YEAR
Texas Tech,0.27,1.13,0.86,0.7902676399,2022
Purdue,0.26,1.22,0.97,0.8089780325,2022
Arkansas,0.26,1.15,0.89,0.7460954931,2022
Kentucky,0.26,1.15,0.89,0.6541705717,2022
Iowa,0.25,1.24,0.99,0.7842377261,2022
Texas,0.25,1.14,0.89,0.7078472959,2022
Auburn,0.24,1.16,0.92,0.810710988,2022
Virginia Tech,0.23,1.18,0.95,0.7955577991,2022
Duke,0.23,1.21,0.98,0.7810776411,2022
Alabama,0.22,1.21,0.99,0.9126869272,2022
North Carolina,0.22,1.17,0.95,0.7928601079,2022
Connecticut,0.22,1.15,0.93,0.753587333,2022
Michigan,0.22,1.17,0.95,0.7353091467,2022
Mississippi St.,0.22,1.14,0.92,0.7091485986,2022
LSU,0.21,1.12,0.91,0.8069825436,2022
Boise St.,0.21,1.08,0.87,0.767027027,2022
TCU,0.2,1.12,0.92,0.7646459501,2022
Xavier,0.2,1.12,0.92,0.7410037879,2022
Wisconsin,0.2,1.14,0.93,0.7094769549,2022
Oklahoma,0.19,1.09,0.9,0.8483055406,2022
Florida,0.19,1.13,0.94,0.8300619835,2022
Davidson,0.18,1.17,0.99,0.8002207506,2022
Memphis,0.18,1.11,0.93,0.7472295515,2022
Syracuse,0.18,1.21,1.04,0.7249876787,2022
Saint Mary's,0.17,1.08,0.92,0.8464017186,2022
San Francisco,0.17,1.13,0.96,0.84007996,2022
Texas A&M,0.17,1.11,0.94,0.8224878265,2022
Notre Dame,0.17,1.11,0.95,0.8175144206,2022
Penn St.,0.17,1.14,0.97,0.7867990654,2022
Washington St.,0.17,1.11,0.94,0.7856185797,2022
St. John's,0.17,1.09,0.93,0.782405241,2022
San Diego St.,0.17,1.05,0.88,0.667802385,2022
Murray St.,0.16,1.1,0.94,0.8411669368,2022
Colorado St.,0.16,1.13,0.97,0.7843731072,2022
UAB,0.16,1.1,0.94,0.7301122499,2022
SMU,0.15,1.1,0.95,0.844515442,2022
Richmond,0.15,1.13,0.98,0.8347537879,2022
Utah St.,0.15,1.09,0.94,0.833064949,2022
Kansas St.,0.15,1.11,0.95,0.8129213483,2022
Dayton,0.15,1.07,0.92,0.8109399894,2022
Iowa St.,0.15,1.04,0.89,0.7673946166,2022
BYU,0.15,1.13,0.99,0.7317813765,2022
Ohio St.,0.15,1.15,1.0,0.7126436782,2022
West Virginia,0.15,1.11,0.96,0.7092838196,2022
Drake,0.15,1.15,1.0,0.7088293651,2022
Rutgers,0.15,1.09,0.95,0.6961206897,2022
Michigan St.,0.15,1.13,0.98,0.677513356,2022
Loyola Chicago,0.14,1.1,0.96,0.8932487017,2022
Wake Forest,0.14,1.1,0.97,0.8464955577,2022
Colorado,0.14,1.07,0.94,0.7964266378,2022
Creighton,0.14,1.07,0.93,0.7892107892,2022
Seton Hall,0.14,1.09,0.95,0.7721179625,2022
Miami FL,0.14,1.13,0.98,0.7518726592,2022
USC,0.14,1.11,0.97,0.7447552448,2022
Oklahoma St.,0.14,1.03,0.89,0.7415083477,2022
Minnesota,0.14,1.14,1.0,0.696880518,2022
Arizona St.,0.14,1.08,0.94,0.6919380673,2022
Virginia,0.14,1.1,0.96,0.6824175824,2022
North Texas,0.13,1.04,0.91,0.8155981494,2022
Wyoming,0.13,1.07,0.95,0.8065774805,2022
Northwestern,0.13,1.1,0.98,0.7529411765,2022
St. Bonaventure,0.13,1.1,0.96,0.7271778821,2022
Indiana,0.12,1.06,0.94,0.7308853119,2022
Furman,0.11,1.13,1.02,0.88599182,2022
Providence,0.11,1.11,1.0,0.8036578806,2022
Santa Clara,0.11,1.1,0.99,0.7995920449,2022
Saint Louis,0.11,1.07,0.97,0.7932405567,2022
UCF,0.11,1.07,0.96,0.782161235,2022
DePaul,0.11,1.06,0.95,0.7636749867,2022
Clemson,0.11,1.09,0.98,0.7542826552,2022
Oregon,0.1,1.07,0.96,0.7927254609,2022
Maryland,0.1,1.09,0.99,0.788377193,2022
South Dakota St.,0.1,1.14,1.04,0.7823834197,2022
Fresno St.,0.1,1.02,0.92,0.7652127087,2022
Cincinnati,0.1,1.06,0.96,0.7563971341,2022
Missouri St.,0.1,1.12,1.02,0.7299687825,2022
Belmont,0.09,1.07,0.98,0.8848388801,2022
Vermont,0.09,1.04,0.95,0.874251497,2022
Vanderbilt,0.09,1.05,0.95,0.8255872064,2022
Wichita St.,0.09,1.05,0.96,0.8151774786,2022
Butler,0.09,1.05,0.96,0.8076470588,2022
Florida St.,0.09,1.07,0.98,0.723669924,2022
Georgia St.,0.09,1.07,0.98,0.7066916823,2022
Wofford,0.08,1.07,1.0,0.8910769231,2022
Northern Iowa,0.08,1.1,1.02,0.8209127672,2022
Iona,0.08,1.05,0.97,0.8160860656,2022
Marquette,0.08,1.07,0.99,0.8067885117,2022
Abilene Christian,0.08,1.02,0.95,0.8048,2022
Towson,0.08,1.08,1.0,0.7997941328,2022
VCU,0.08,1.03,0.94,0.7922228671,2022
UNLV,0.08,1.06,0.98,0.7876557191,2022
Georgetown,0.08,1.06,0.98,0.7796257796,2022
Tulane,0.08,1.03,0.95,0.7664057797,2022
Liberty,0.07,1.07,1.0,0.9037037037,2022
Bradley,0.07,1.06,0.99,0.8197573657,2022
N.C. State,0.07,1.11,1.05,0.8027040561,2022
Boston College,0.07,1.07,1.0,0.7700421941,2022
Utah,0.07,1.08,1.01,0.7676486937,2022
Louisville,0.07,1.06,0.99,0.7646121148,2022
Toledo,0.07,1.15,1.08,0.7622990745,2022
Missouri,0.07,1.03,0.95,0.7612359551,2022
Mississippi,0.07,1.04,0.97,0.7560307018,2022
Temple,0.07,1.04,0.97,0.7420924574,2022
Long Beach St.,0.07,1.02,0.94,0.7001114827,2022
Colgate,0.06,1.08,1.02,0.8720162519,2022
George Mason,0.06,1.02,0.95,0.8314540059,2022
New Mexico St.,0.06,1.06,1.0,0.8054906542,2022
Grand Canyon,0.06,1.04,0.98,0.797640118,2022
Nevada,0.06,1.08,1.01,0.7498545666,2022
Louisiana Tech,0.05,1.01,0.96,0.8283499446,2022
Nebraska,0.05,1.06,1.01,0.8106666667,2022
Stanford,0.05,1.01,0.97,0.8033707865,2022
Seattle,0.05,1.02,0.98,0.7976318622,2022
Akron,0.05,1.05,1.0,0.7944711538,2022
Sam Houston St.,0.05,1.02,0.97,0.7906712173,2022
Hofstra,0.05,1.07,1.02,0.7829833064,2022
Washington,0.05,1.03,0.98,0.7262830482,2022
South Carolina,0.05,1.02,0.97,0.7169398907,2022
Ohio,0.04,1.04,1.0,0.8586309524,2022
Oral Roberts,0.04,1.1,1.06,0.8462377317,2022
Georgia,0.04,1.06,1.02,0.8394202899,2022
Tulsa,0.04,1.0,0.96,0.7739764442,2022
UC Riverside,0.04,0.98,0.95,0.7656695157,2022
Western Kentucky,0.04,1.04,1.0,0.7593552101,2022
Texas St.,0.04,1.03,0.99,0.6842480399,2022
California,0.04,1.03,0.99,0.681868743,2022
Southern Illinois,0.03,1.0,0.97,0.8530927835,2022
Stephen F. Austin,0.03,0.99,0.96,0.8238600874,2022
Chattanooga,0.03,1.07,1.04,0.8133472367,2022
Wright St.,0.03,1.08,1.06,0.7801932367,2022
East Carolina,0.03,1.04,1.01,0.7633410673,2022
UC Santa Barbara,0.03,1.0,0.97,0.7534050179,2022
Oregon St.,0.03,1.05,1.02,0.678551532,2022
Charlotte,0.02,1.02,1.01,0.8468786808,2022
Middle Tennessee,0.01,1.02,1.01,0.8572141787,2022
Southern Utah,0.01,1.02,1.01,0.8461934156,2022
Florida Atlantic,0.01,1.02,1.01,0.845039019,2022
Jacksonville St.,0.01,1.03,1.02,0.8366849482,2022
Saint Joseph's,0.01,0.98,0.97,0.813416009,2022
Massachusetts,0.01,1.09,1.08,0.8043135192,2022
Weber St.,0.01,1.04,1.03,0.8040697674,2022
Coastal Carolina,0.01,1.01,1.0,0.7926461724,2022
Longwood,0.01,0.99,0.98,0.7855844942,2022
Niagara,0.01,1.02,1.01,0.7779164067,2022
New Mexico,0.01,1.06,1.05,0.7396878484,2022
Princeton,0.0,1.03,1.03,0.8939481268,2022
Charleston,0.0,1.02,1.02,0.8121628249,2022
Kent St.,0.0,1.01,1.01,0.7867851194,2022
Appalachian St.,0.0,1.0,1.01,0.7811256396,2022
Campbell,0.0,0.99,0.99,0.7803302225,2022
Yale,0.0,1.04,1.03,0.7694077056,2022
Northern Kentucky,0.0,1.03,1.03,0.7690108634,2022
Tarleton St.,0.0,0.97,0.97,0.7683578104,2022
Marshall,0.0,1.04,1.04,0.7521806054,2022
Georgia Tech,0.0,1.04,1.03,0.7277282851,2022
Pittsburgh,0.0,1.03,1.03,0.7220858896,2022
UC Irvine,0.0,1.0,1.0,0.6843800322,2022
Buffalo,-0.01,1.03,1.04,0.8373759647,2022
Delaware,-0.01,1.01,1.02,0.8099571734,2022
South Alabama,-0.01,0.99,1.01,0.799503414,2022
Morehead St.,-0.01,1.0,1.01,0.7956674473,2022
UNC Wilmington,-0.01,1.02,1.03,0.7556221889,2022
Cal St. Fullerton,-0.01,1.02,1.02,0.7362371446,2022
UC Davis,-0.01,0.99,1.0,0.7358790772,2022
Monmouth,-0.01,1.0,1.01,0.7336814621,2022
Jacksonville,-0.01,1.01,1.02,0.7300068353,2022
Portland,-0.01,1.05,1.05,0.7145196507,2022
Old Dominion,-0.01,0.99,1.0,0.672,2022
San Diego,-0.01,0.98,0.99,0.6606498195,2022
Dartmouth,-0.02,1.01,1.03,0.8511560694,2022
Saint Peter's,-0.02,0.94,0.97,0.8139534884,2022
East Tennessee St.,-0.02,1.08,1.1,0.7948574623,2022
Hawaii,-0.02,0.99,1.01,0.7948350072,2022
Drexel,-0.02,1.04,1.05,0.7509113001,2022
Bellarmine,-0.02,1.08,1.1,0.7439100562,2022
Rhode Island,-0.02,1.0,1.02,0.7417177914,2022
Illinois St.,-0.02,1.05,1.07,0.7391546162,2022
UTEP,-0.02,0.96,0.98,0.6943832599,2022
Gardner Webb,-0.03,0.97,1.0,0.8493324857,2022
Montana St.,-0.03,1.0,1.02,0.7777161863,2022
VMI,-0.04,1.09,1.13,0.8886269888,2022
Bryant,-0.04,1.02,1.07,0.8713692946,2022
Loyola Marymount,-0.04,1.01,1.05,0.8350062735,2022
Cal Baptist,-0.04,1.01,1.05,0.834502924,2022
Cleveland St.,-0.04,1.01,1.06,0.8328322309,2022
James Madison,-0.04,0.99,1.03,0.8270820089,2022
Rice,-0.04,1.04,1.08,0.8027366021,2022
Elon,-0.04,1.01,1.04,0.7850299401,2022
Louisiana,-0.04,0.97,1.01,0.7770432692,2022
Valparaiso,-0.04,1.03,1.07,0.772673031,2022
Detroit,-0.04,1.08,1.11,0.7654921021,2022
Pacific,-0.04,0.99,1.03,0.7630094044,2022
Arkansas St.,-0.04,0.97,1.01,0.7192254495,2022
South Florida,-0.04,0.94,0.98,0.6463687151,2022
Indiana St.,-0.05,0.96,1.02,0.8871173469,2022
Eastern Kentucky,-0.05,1.01,1.06,0.8366445916,2022
Winthrop,-0.05,0.98,1.03,0.8362573099,2022
Samford,-0.05,1.06,1.12,0.8281524927,2022
UNC Greensboro,-0.05,0.99,1.04,0.8260869565,2022
Oakland,-0.05,1.03,1.09,0.8182342758,2022
Troy,-0.05,0.94,1.0,0.8021091811,2022
Texas A&M Corpus Chris,-0.05,1.0,1.05,0.7909725954,2022
Mercer,-0.05,1.04,1.09,0.7875,2022
Montana,-0.05,0.97,1.02,0.762987013,2022
Nicholls St.,-0.05,1.01,1.07,0.7544141252,2022
Utah Valley,-0.05,0.96,1.01,0.7300613497,2022
Pepperdine,-0.05,1.02,1.07,0.6505636071,2022
Harvard,-0.06,0.97,1.04,0.8387563268,2022
Marist,-0.06,0.95,1.01,0.7869890616,2022
North Dakota St.,-0.06,1.0,1.05,0.7763232783,2022
Boston University,-0.06,1.0,1.06,0.7755637126,2022
Canisius,-0.06,0.97,1.03,0.768776824,2022
Miami OH,-0.06,1.05,1.11,0.7396648045,2022
Duquesne,-0.06,1.0,1.06,0.7166123779,2022
Siena,-0.06,0.96,1.02,0.708821715,2022
Florida Gulf Coast,-0.07,1.04,1.11,0.8837809917,2022
Northern Colorado,-0.07,1.05,1.12,0.8485600794,2022
Fordham,-0.07,0.92,0.99,0.8470588235,2022
LIU,-0.07,1.0,1.07,0.8302197802,2022
UNC Asheville,-0.07,1.02,1.08,0.8220858896,2022
Penn,-0.07,1.04,1.11,0.8031026253,2022
Loyola MD,-0.07,0.97,1.04,0.7774352651,2022
La Salle,-0.07,1.0,1.07,0.7566815145,2022
Mount St. Mary's,-0.07,0.95,1.01,0.7154320988,2022
UT Arlington,-0.07,0.96,1.02,0.695262484,2022
Rider,-0.07,0.97,1.04,0.6675271038,2022
Cornell,-0.08,1.01,1.09,0.8887313962,2022
Quinnipiac,-0.08,0.94,1.02,0.8647727273,2022
The Citadel,-0.08,1.05,1.12,0.859375,2022
Eastern Washington,-0.08,1.01,1.09,0.8511678436,2022
Western Illinois,-0.08,1.02,1.09,0.8173277662,2022
New Hampshire,-0.08,0.95,1.03,0.7945205479,2022
Wagner,-0.08,0.97,1.05,0.7643641059,2022
George Washington,-0.08,0.97,1.05,0.7620124364,2022
Austin Peay,-0.08,0.95,1.03,0.7480263158,2022
Southern,-0.08,0.94,1.02,0.7388955582,2022
New Orleans,-0.08,0.97,1.05,0.7377725398,2022
Kennesaw St.,-0.08,1.01,1.09,0.7327806122,2022
Navy,-0.08,0.91,0.99,0.7320601852,2022
FIU,-0.09,0.98,1.07,0.8614768174,2022
Air Force,-0.09,0.95,1.04,0.8343771747,2022
Fairfield,-0.09,0.94,1.02,0.7993402969,2022
Portland St.,-0.09,0.96,1.05,0.7949008499,2022
Bowling Green,-0.09,1.02,1.11,0.7773019272,2022
UMBC,-0.09,0.97,1.06,0.7746158224,2022
Brown,-0.09,0.96,1.05,0.7575757576,2022
UMass Lowell,-0.09,0.92,1.01,0.7522713507,2022
Southeast Missouri St.,-0.1,1.0,1.1,0.8295194508,2022
Northeastern,-0.1,0.95,1.05,0.8275862069,2022
Purdue Fort Wayne,-0.1,0.97,1.07,0.8254420993,2022
UMKC,-0.1,0.96,1.06,0.8043478261,2022
Illinois Chicago,-0.1,1.0,1.1,0.802978236,2022
Howard,-0.1,0.96,1.05,0.796259185,2022
Prairie View A&M,-0.1,0.96,1.06,0.7681638045,2022
Stony Brook,-0.1,0.95,1.05,0.7631284916,2022
Presbyterian,-0.1,0.94,1.04,0.7485242031,2022
High Point,-0.1,0.96,1.06,0.746496039,2022
UTSA,-0.1,0.97,1.07,0.7128883774,2022
St. Thomas,-0.11,1.03,1.14,0.8902743142,2022
UC San Diego,-0.11,0.92,1.04,0.8722408027,2022
Hartford,-0.11,0.96,1.06,0.8239595051,2022
Radford,-0.11,0.91,1.02,0.7914151576,2022
Youngstown St.,-0.11,1.0,1.11,0.784463895,2022
Cal St. Bakersfield,-0.11,0.94,1.05,0.6036931818,2022
Ball St.,-0.12,0.97,1.09,0.862550961,2022
Georgia Southern,-0.12,0.91,1.03,0.7842998586,2022
Tennessee Tech,-0.12,0.95,1.06,0.769439913,2022
Morgan St.,-0.12,0.92,1.03,0.7528619529,2022
Texas Southern,-0.12,0.9,1.02,0.7424986361,2022
Tennessee St.,-0.12,0.94,1.06,0.7366589327,2022
Northwestern St.,-0.12,0.97,1.09,0.7134376686,2022
Sacramento St.,-0.12,0.97,1.09,0.7069892473,2022
South Dakota,-0.12,1.01,1.13,0.6988463874,2022
Albany,-0.12,0.89,1.01,0.6973004021,2022
Southeastern Louisiana,-0.13,0.99,1.13,0.8496196606,2022
Coppin St.,-0.13,0.91,1.04,0.8471096704,2022
North Florida,-0.13,0.96,1.09,0.8404669261,2022
North Dakota,-0.13,0.96,1.09,0.8269570335,2022
Utah Tech,-0.13,0.95,1.08,0.809252218,2022
Evansville,-0.13,0.93,1.05,0.8024852845,2022
North Alabama,-0.13,0.88,1.01,0.7723577236,2022
Northern Illinois,-0.13,0.89,1.02,0.7417982989,2022
South Carolina St.,-0.13,0.91,1.04,0.7177060134,2022
Jackson St.,-0.13,0.89,1.02,0.6779866586,2022
Lipscomb,-0.14,0.96,1.1,0.8842925659,2022
San Jose St.,-0.14,0.94,1.08,0.8567073171,2022
Houston Christian,-0.14,0.98,1.13,0.8497913769,2022
Army,-0.14,0.95,1.09,0.8043606364,2022
Norfolk St.,-0.14,0.94,1.08,0.7838010204,2022
Manhattan,-0.14,0.92,1.07,0.7799373041,2022
Louisiana Monroe,-0.14,0.96,1.1,0.7702702703,2022
North Carolina A&T,-0.14,0.92,1.06,0.7546948357,2022
Northern Arizona,-0.14,1.0,1.13,0.7302977233,2022
Stetson,-0.15,0.96,1.1,0.8131648936,2022
Denver,-0.15,0.99,1.13,0.7773083887,2022
USC Upstate,-0.15,0.97,1.12,0.7268436578,2022
Cal St. Northridge,-0.15,0.88,1.02,0.6336760925,2022
Chicago St.,-0.16,0.93,1.09,0.8344444444,2022
Lafayette,-0.16,0.96,1.12,0.8118694362,2022
Tennessee Martin,-0.16,0.95,1.1,0.8026004728,2022
SIU Edwardsville,-0.16,0.92,1.09,0.7920560748,2022
Binghamton,-0.16,0.91,1.07,0.774090619,2022
Bethune Cookman,-0.16,0.91,1.07,0.6666666667,2022
Western Carolina,-0.17,0.99,1.16,0.8779193206,2022
Charleston Southern,-0.17,0.9,1.07,0.8360349127,2022
Western Michigan,-0.17,0.97,1.14,0.820952381,2022
Sacred Heart,-0.17,0.97,1.14,0.818287037,2022
Idaho St.,-0.17,0.94,1.11,0.8009414929,2022
North Carolina Central,-0.17,0.87,1.04,0.7931488801,2022
Lehigh,-0.17,0.91,1.08,0.792004635,2022
Green Bay,-0.17,0.92,1.1,0.7638617091,2022
Robert Morris,-0.17,0.96,1.13,0.7524694945,2022
St. Francis NY,-0.17,0.89,1.06,0.7356125356,2022
Alcorn St.,-0.17,0.89,1.06,0.7,2022
Southern Miss,-0.17,0.93,1.11,0.6927502877,2022
Florida A&M,-0.17,0.89,1.06,0.5988556898,2022
UT Rio Grande Valley,-0.18,0.95,1.13,0.8440993789,2022
William & Mary,-0.18,0.88,1.06,0.8312138728,2022
McNeese St.,-0.18,0.96,1.13,0.8132495717,2022
Central Arkansas,-0.18,0.95,1.14,0.789618995,2022
Bucknell,-0.18,0.96,1.14,0.7625698324,2022
Grambling St.,-0.18,0.9,1.08,0.7602779386,2022
Cal Poly,-0.18,0.88,1.06,0.7514534884,2022
Eastern Michigan,-0.18,0.92,1.1,0.7343927355,2022
Little Rock,-0.18,0.92,1.1,0.7285607755,2022
Milwaukee,-0.18,0.9,1.08,0.7132140796,2022
Alabama A&M,-0.18,0.88,1.05,0.6518475751,2022
Idaho,-0.19,0.97,1.15,0.8287092883,2022
Maryland Eastern Shore,-0.19,0.84,1.03,0.8126377663,2022
St. Francis PA,-0.19,0.93,1.12,0.7870744374,2022
Incarnate Word,-0.19,0.93,1.12,0.7762413576,2022
American,-0.19,0.92,1.11,0.7695852535,2022
Central Michigan,-0.19,0.92,1.11,0.7441037736,2022
Alabama St.,-0.19,0.91,1.09,0.7431085044,2022
Lamar,-0.19,0.91,1.1,0.6703511053,2022
Central Connecticut,-0.2,0.9,1.1,0.7698005698,2022
Hampton,-0.2,0.88,1.09,0.7258848022,2022
NJIT,-0.21,0.9,1.11,0.7772727273,2022
Arkansas Pine Bluff,-0.21,0.92,1.13,0.7751552795,2022
Holy Cross,-0.21,0.9,1.1,0.7503022975,2022
Merrimack,-0.22,0.86,1.07,0.8336582196,2022
Columbia,-0.22,0.9,1.12,0.7554495913,2022
Maine,-0.23,0.87,1.1,0.7419575633,2022
Fairleigh Dickinson,-0.24,0.93,1.17,0.7935691318,2022
Eastern Illinois,-0.24,0.82,1.05,0.7880247763,2022
Mississippi Valley St.,-0.25,0.87,1.11,0.7908192911,2022
Nebraska Omaha,-0.25,0.94,1.19,0.7073746313,2022
Delaware St.,-0.28,0.83,1.1,0.6612546125,2022
IUPUI,-0.31,0.81,1.12,0.7109317682,2022
UCLA,0.36,1.21,0.85,0.7016918967,2023
Connecticut,0.31,1.25,0.94,0.851693099,2023
Creighton,0.31,1.23,0.92,0.8262476895,2023
Gonzaga,0.3,1.29,0.99,0.7982813207,2023
Tennessee,0.3,1.18,0.88,0.7815927515,2023
Houston,0.3,1.2,0.91,0.7602179837,2023
Kentucky,0.29,1.22,0.93,0.7041564792,2023
